ID,Chemical Name,Fomula,Monoisotopic_mass,cas,emz1,emz2,emz3,emz4,emz5,emz6,emz7,emz8
CP3017,o-Toluidine,C6H4CH3NH2,107.073499,95-53-4,107.073,106.0651,77.0386,105.0699,164.0706,,,
CP3015,"4,4'-Oxydianiline",C12H12N2O,200.09496,101-80-4,200.0964,199.093,108.0526,171.0617,201.1001,,,
CP2514,4-Nitroquinoline-1-oxide,C9H6N2O3,190.0378,56-57-5,190.036,191.031,189.0356,192.0107,,,,
CP3031,Benzo(k)fluoranthene,C20H12,252.0939,207-08-9,252.0937,250.0781,253.0969,126.0463,,,,
CP3007,"4,4'-diaminodiphenylmethane",NH2C6H4CH2C6H4NH2,198.1157,101-77-9,106.0483,199.1689,197.0957,93.0655,198.1152,,,
CP3021,o-Anisidine,NH2C6H4OCH3,123.0684,90-04-0,80.0495,108.0445,109.0523,122.0602,,,,
CP2475,"3,3'-Dimethylbenzidine",C14H16N2,212.1314,119-93-7,212.1302,213.1342,211.1229,199.0011,210.115,,,
CP3001,o-aminoazotoluene,C14H15N3,225.1266,97-56-3,106.0733,106.0727,134.1048,79.0542,226.1718,,,
CP2189_2,NDPA,,,621-64-7,70.0734,71.0856,58.0734,113.0916,,,,
CP2220,Benz(a)anthracene,C18H12,228.0939,56-55-3,228.0936,226.0778,229.0967,224.0622,,,,
CP2533,Methyl methanesulfonate,C2H6O3S,110.0037,66-27-3,78.9402,76.9902,79.9483,110.0026,,,,
CP3016,"4,4'-Thiodianiline",C12H12N2S,216.0721,139-65-1,216.0735,184.088,215.0702,183.0802,80.062,,,
CP2225,Chrysene,C18H12,228.0939,218-01-9,228.0936,226.0778,229.0967,224.0622,114.0914,,,
CP2107,Bupirimate ,C13H24N4O3S,316.1569,41483-43-6,316.1563,273.1017,208.1443,166.0974,,,,
CP1090,Methoxychlor,C16H15Cl3O2,344.0138,72-43-5,227.1066,228.1098,152.0618,212.083,344.0133,,,
CP2486,Molinate,C9H17NOS,187.1031,2212-67-1,187.1039,126.1098,186.1041,188.0623,83.0923,,,
CP3068,Naphthalene,C10H8,128.0626,91-20-3,128.0621,127.0544,102.0465,126.0465,,,,
CP2390,Bromodichloromethane,CHBrCl2,161.8639,75-27-4,162.9719,82.945,84.9421,83.9762,,,,
CP3193,N-methylperfluoro-1-octanesulfonamidoacetic acid (linear),C11H6F17NO4S,570.9746,2355-31-9,570.9708,563.9692,575.8962,319.9548,326.9304,320.8975,,
CP3003,2-amino-4-nitrotoluene,C7H8N2O2,152.0586,99-55-8,152.0582,150.0465,151.0543,122.015,123.0229,153.0445,,
CP3025,Anthracene,(C6H4CH)2,178.0783,120-12-7,178.0774,89.0386,152.0621,163.054,139.0542,,,
CP2507,aldicarb,CH3SC(CH3)2CH=NOCONHCH3,190.0776,116-06-3,86.0726,85.0649,144.0569,100.0838,76.081,,,
CP3164,Fenvalerate_1,C25H22ClNO3,419.1288,51630-58-1,419.1287,125.0152,225.0786,181.0647,,,,
CP2227,Fluoranthene,C16H10,202.0783,206-44-0,202.0776,200.0624,203.0812,201.07,101.0387,,,
CP3113,Atrazine,C8H14ClN5,215.0937,1912-24-9,215.0932,200.0698,217.0903,216.0966,,,,
CP3078,Pyrene,C16H10,202.0783,129-00-0,202.0776,200.0621,203.0809,201.0697,,,,
CP2049,"2,4'-Methoxychlor ", C16H15Cl3O2,344.0138,30667-99-3,344.0143,341.0179,342.0175,343.0142,227.0224,228.0214,152.0237,181.0075
CP2212,2-Nitroaniline,C6H6N2O2,138.0429,88-74-4,108.0444,92.0257,80.0495,139.0543,138.0424,,,
CP2506,3-hydroxycarbofuran,C12H15NO4,237.1001,16655-82-6,238.1102,239.1134,240.1159,237.1023,,,,
CP2516,Acetophenone,C6H5COCH3,120.0575,98-86-2,120.0571,105.0335,77.0386,106.0369,,,,
CP3125,Butylate,C11H23NOS,217.15,2008-41-5,75.023,89.0387,90.0466,156.0004,,,,
CP3158,trans-Cypermethrin,C22H19Cl2NO3,415.0742,52315-07-8,163.0075,165.0047,181.0648,180.0806,127.031,,,
CP3047,Dibutyl phthalate,C6H4(COOC4H9)2,278.1518,84-74-2,149.1325,150.1359,205.1951,104.0621,,,,
CP2043,Ethylan,C18H20Cl2,306.0942,72-56-0,179.118,167.0638,193.0462,223.0813,306.0968,,,
CP3180,Hexanoic acid,C6H12O2,116.0837,142-62-1,116.0832,73.0285,88.0519,115.0754,87.0804,,,
CP2145,Metalaxyl ,C15H21NO4,279.1471,57837-19-1,206.1179,130.0863,192.1383,160.1121,279.1466,,,
CP2252,methyl paraben,C8H8O3,152.0473,99-76-3,152.0468,151.039,153.0699,154.0776,121.0525,93.0336,,
CP3135,Napropamide,C17H21NO2,271.1572,15299-99-7,271.1569,72.0808,128.107,100.0757,115.0573,,,
CP2331,Octyl-dimethyl-PABA,C17H27NO2,277.2042,21245-02-3,277.2037,165.0783,164.0706,148.0757,,,,
CP3174,Resmethrin ,C22H26O3,338.1882,10453-86-8,338.1877,123.1169,171.0804,128.0621,,,,
CP2487,Vernolate,C10H21NOS,203.1344,1929-77-7,128.1152,101.0598,129.091,88.052,86.0362,,,
CP3066,2-Methylphenol,CH3C6H4OH,108.0575,95-48-7,108.057,109.0648,107.0492,77.0386,79.0543,,,
CP2302,tris(tribromoneopentyl),C21H20Br8O2,935.4930,21850-44-2,670.7541,679.8378,678.8669,672.7562,,,,
CP2458,"2,6-Dichlorophenyl-4'-nitrophenyl ether",C12H7Cl2NO3,282.9803,2093-28-9,282.9799,202.0179,284.9771,204.015,162.0231,283.9831,284.9769,
CP3153,Cyfluthrin ,C22H18Cl2FNO3,433.0648,68359-37-5,433.0638,206.06,199.0553,226.0664,163.0076,,,
CP2002,Azinphos ethyl ,C12H16N3O3PS2,345.0371,2642-71-9,345.0373,347.0338,104.0131,160.0558,346.0406,,,
CP2187,Di-n-octyl phthalate,C24H38O4,390.2770,117-84-0,149.1328,150.1361,167.1431,112.084,,,,
CP2237,"2,4-Dimethylphenol",(CH3)2C6H3OH,122.0731,105-67-9,122.0726,107.0492,121.0648,77.0054,105.0448,,,
CP2382,mono-2-ethylhexyl phthalate(MEHP),C16H22O4,278.1518,4376-20-9,149.0961,150.0995,151.0754,167.073,,,,
CP2322,"2,3,4,5-Tetrabromobenzoic acid",C7H2Br4O2,433.6790,27581-13-1,419.3521,368.3438,420.3557,421.359,369.347,,,
CP3148,Menthone ,C10H18O,154.1358,14073-97-3,115.0753,128.062,96.0568,93.0699,154.1352,89.0483,,
CP3022,3-Chloro-o-toluidine,C7H8ClN,141.0345,87-60-5,141.0342,106.0653,104.0258,142.0178,143.0311,,,
CP3157,lambda-Cyhalothrin ,C23H19ClF3NO3,449.1006,91465-08-6,449.1007,181.0647,141.0509,197.034,,,,
CP2490,Ethyl butyrate,C6H12O2,116.0837,105-54-4,88.0519,89.0597,101.0598,73.0284,116.0832,,,
CP2133,Terbuthylazine ,C9H16ClN5,229.1094,5915-41-3,229.109,214.0853,138.0775,216.0824,,,,
CP3182,Tetraethyl ethylenediphosphonate,C10H24O6P2,302.1048,995-32-4,165.07,166.0944,164.0833,173.0963,303.0842,,,
CP3147,Glycerin ,C3H8O3,92.0473,56-81-5,75.0327,73.0285,74.0318,70.0414,76.0308,,,
CP2075,THPI (Tetrahydrophthalimide) ,C8H9NO2,151.0633,85-40-5,151.063,150.0549,123.0679,122.0601,152.0622,80.0496,,
CP2365,Iodofenphos ,C15H16F3N5O4S,419.0875,94125-34-5,167.034,168.0374,415.0674,163.0391,,,,
CP2370,"n,n-diethy-meta-toluamide", C12H17NO,191.1310,134-62-3,191.1304,119.0491,190.1224,120.0525,,,,
CP2345,Bisphenol A,C15H16O2,228.1150,80-05-7,133.0886,117.0573,132.0809,228.1132,,,,
CP3166,Flucythrinate_1,C26H23F2NO4,451.1595,70124-77-5,451.1593,157.0459,181.0647,199.0929,156.0638,,,
CP2327,"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcylo",C8H10Cl2O2,208.0058,59042-50-1,175.0639,174.0465,178.0776,129.0089,208.0037,173.0714,,
CP1016,pentachlorophenol,C6Cl5OH,263.847,87-86-5,263.8471,267.8412,265.8441,164.9059,202.0778,131.9344,,
CP1074,g-BHC,C6H6Cl6,287.8601,58-89-9,182.9338,180.937,218.9108,184.9311,110.9577,108.9608,,
CP2021,g-BHC,C6H6Cl6,287.8601,58-89-9,180.937,182.9338,218.9108,184.9311,,,,
CP2215,Benzidine,C12H12N2,184.1000,92-87-5,184.0995,182.0839,186.0947,91.0417,183.0916,,,
CP2221,Benz[a]pyrene,C20H12,252.0939,50-32-8,252.0942,250.0786,253.0974,248.0629,,,,
CP2242,Pentachlorophenol,C6Cl5OH,263.8470,87-86-5,263.8466,265.8441,267.8412,164.9059,,,,
CP2518,4-Aminobiphenyl,C6H5-C6H4NH2,169.0891,92-67-1,169.0886,168.0808,167.0733,170.0724,84.0206,,,
CP2535,2-Naphthylamine,C10H9N,143.0735,91-59-8,143.073,115.0543,116.0621,144.0763,117.0574,,,
CP2545,Phenacetin,C10H13NO2,179.0946,62-44-2,179.094,178.0863,113.0961,179.0941,,,,
CP2551,o-Toluidine,C6H4CH3NH2,107.0735,95-53-4,107.0730,105.0445,106.0652,108.057,77.0386,,,
CP3002,4-aminobiphenyl,C6H5-C6H4NH2,169.0891,92-67-1,166.0652,170.0728,167.0731,168.081,169.0884,141.1638,,
CP3013,"4,4'-Methylenebis(2-chloroaniline)",C13H12Cl2N2,266.03775,101-14-4,231.0207,233.0362,195.0556,235.0516,,,,
CP3014,2-Naphthylamine,C10H9N,143.073499,91-59-8,143.073,117.0574,118.0652,119.073,,,,
CP3020,2-Aminobiphenyl,C12H11N,169.0892,90-41-5,166.0652,170.0728,167.0731,168.081,169.0884,141.1638,,
CP3028,Benz[a]pyrene,C20H12,252.0939,50-32-8,252.0937,250.0781,253.0969,125.0388,251.0812,,,
CP3094,Benzidine,C12H12N2,184.1,92-87-5,182.0837,184.0994,183.0872,181.0761,92.0621,127.031,,
CP3095,Pentachlorophenol,C6Cl5OH,263.847,87-86-5,263.8466,265.8444,267.8403,269.8378,164.9057,166.9029,,
CP3004,4-chloro-o-toluidine,C7H9Cl2N,141.0345,95-69-2,141.0342,106.0653,104.0258,142.0178,143.0311,,,
CP3005,p-cresidine,CH3OC6H3(CH3)NH2,137.0841,120-71-8,121.0647,77.0385,136.0836,122.0679,94.0731,137.0844,,
CP3006,"2,4-diaminoanisole (as sulfate hydrate)",C7H10N2O,138.0793,615-05-4,123.0443,95.0493,78.0465,80.0576,95.0686,,,
CP3008,"2,4-diaminotoluene",CH3C6H3(NH2)2,122.0844,95-80-7,121.0448,119.0102,123.0604,77.0534,105.0573,122.084,,
CP3009,"3,3'-Dichlorobenzidine",C6H3ClNH2C6H3ClNH2,252.0221,91-94-1,252.0221,255.0764,254.0191,253.0202,,,,
CP3010,"3,3'-Dimethoxybenzidine",C14H16N2O2,244.121178,119-90-4,244.1204,201.1022,93.0655,159.1168,228.0782,,,
CP3011,"3,3'-Dimethylbenzidine",C14H16N2,212.1314,119-93-7,212.1308,196.0992,180.0805,106.0651,115.1256,,,
CP3012,"3,3'-Dimethyl-4,4'-diaminodiphenylmethane",C15H18N2,226.147,838-88-0,226.1479,211.1356,98.1162,105.0291,,,,
CP3015_2,"4,4'-Oxydianiline",C12H12N2O,200.09496,101-80-4,200.0964,199.093,108.0526,171.0617,201.1001,,,
CP3018,"2,4,5-Trimethylaniline",C9H13N,135.1048,137-17-7,120.0808,77.0387,91.0544,134.0965,135.1042,,,
CP3019,p-Aminoazobenzene,C12H11N3,197.0953,60-09-3,197.0959,92.0575,65.0387,77.0386,93.07,,,
CP3023,Acenaphthene,C12H10,154.0783,83-32-9,154.0777,153.0699,152.0621,151.0543,150.0312,,,
CP3024,Acenaphthylene,C12H8,152.0626,208-96-8,152.062,150.0466,153.0654,149.0388,,,,
CP3026,Azobenzene,C12H10N2,182.0844,103-33-3,182.084,77.0386,78.0465,105.0336,83.087,,,
CP3027,Benz(a)anthracene,C18H12,228.0939,56-55-3,228.0935,226.0779,229.0968,113.0385,,,,
CP3029,Benzo(b)fluoranthene,C20H12,252.0939,205-99-2,252.0937,250.0781,253.0969,126.0463,,,,
CP3030,"Benzo(g,h,i)perylene",C22H12,276.0939,191-24-2,124.0884,137.0962,136.0884,276.0966,138.0464,,,
CP3032,Benzyl butyl phthalate,C19H20O4,312.1362,85-68-7,313.2887,104.0496,206.0604,132.1329,315.3,,,
CP3033,bis(2-Chloroethoxy)methane,C5H10Cl2O2,172.0058,111-91-1,92.9902,95.0103,62.9996,65.0197,170.9995,,,
CP3034,bis(2-Chloroethyl)ether,(ClCH2CH2)2O,141.9952,111-44-4,92.9903,94.9873,62.9997,143.991,,,,
CP3035,bis(2-Chloro-1-methylethyl)ether,(ClCH2C(CH3)H)2O,170.0265,108-60-1,170.0278,121.0259,120.0124,122.0214,123.004,77.0197,155.0101,
CP3036,bis(2-Ethylhexyl)phthalate,C6H4(COOC8H17)2,390.277,117-81-7,149.0962,167.0985,112.1202,57.0699,71.0856,,,
CP3037,4-Bromophenyl phenyl ether,C12H9BrO,247.9837,101-55-3,247.9828,248.8405,140.906,250.8379,,,,
CP3038,Carbazole,C12H9N,167.0735,86-74-8,167.0728,166.0651,139.0542,168.0761,164.0494,140.0495,,
CP3039,4-Chloroaniline,ClC6H4NH2,127.0189,106-47-8,127.0183,129.0155,126.0107,128.0218,100.0075,92.0496,,
CP3040,2-Chloronaphthalene,C10H7Cl,162.0236,91-58-7,162.0229,164.02,163.0261,165.0235,161.0154,127.0499,,
CP3041,4-Chloro-3-methylphenol,C6H3OHCH3Cl,142.0185,59-50-7,142.0179,107.049,77.0541,78.0419,79.0541,145.0183,,
CP3042,2-Chlorophenol,C6H4ClOH,128.0029,95-57-8,128.0022,98.9997,129.9998,92.0093,,,,
CP3042_2,2-Chlorophenol,C6H4ClOH,128.0029,95-57-8,128.0022,100.0074,98.9993,101.0105,129.0059,129.9995,,
CP3043,4-Chlorophenyl phenyl ether,C12H9ClO,204.0342,7005-72-3,204.0323,206.0292,165.0693,176.0374,,,,
CP3044,Chrysene,C18H12,228.0939,218-01-9,228.0935,226.0779,229.0968,113.0385,101.0439,202.0779,,
CP3045,"Dibenz(a,h)anthracene",C22H14,278.1096,53-70-3,139.0754,137.0961,138.1042,125.0962,,,,
CP3046,Dibenzofuran,C12H8O,168.0575,132-64-9,168.0567,139.054,169.0649,80.062,79.0543,,,
CP3048,"2,4-Dichlorophenol",C6H4Cl2O,161.9639,120-83-2,161.9634,163.9603,97.9916,125.9868,,,,
CP3049,Diethyl phthalate,C6H4(COOC2H5)2,222.0892,84-66-2,222.0904,149.1284,177.1594,150.1359,176.1514,,,
CP3050,"2,4-Dimethylphenol",(CH3)2C6H3OH,122.0732,105-67-9,122.0727,107.0492,121.0649,108.0936,123.0805,,,
CP3051,"4,6-Dinitro-2-methylphenol",CH3C6H2OH(NO2)2,198.0277,534-52-1,197.0263,196.0364,1950379,198.0299,199.023,,,
CP3052,"2,4-Dinitrophenol",C6H3(OH)(NO2)2,184.012,51-28-5,63.023,53.0024,107.0493,154.0736,79.0501,,,
CP3053,Dimethyl phthalate,C6H4(COOCH3)2 ,194.0579,131-11-3,163.0163,77.0197,92.0619,133.0134,194.0572,195.0604,,
CP3054,"2,4-Dinitrotoluene",C6H3CH3(NO2)2,182.0328,121-14-2,165.0295,167.0554,119.0366,90.0339,148.0267,,,
CP3055,"2,6-Dinitrotoluene", C6H3CH3(NO2)2,182.0328,606-20-2,165.0295,167.0554,119.0366,90.0339,,,,
CP3056,Di-n-octyl phthalate,C24H38O4,390.277,117-84-0,149.0962,167.0985,112.1202,57.0699,71.0856,,,
CP3057,Fluoranthene,C16H10,202.0783,206-44-0,202.0776,200.0621,203.0809,201.0697,,,,
CP3058,Fluorene,C13H10,166.0783,86-73-7,165.0699,166.0775,163.0543,164.062,,,,
CP3058_2,Fluorene,C13H10,166.0783,86-73-7,165.0699,166.0775,163.0543,164.062,,,,
CP3059,Hexachlorobenzene,C6Cl6,281.8131,118-74-1,281.8125,283.8103,285.8073,287.8043,,,,
CP3060,Hexachlorobutadiene, CCl2=CClCCl=CCl2,257.8131,87-68-3,257.8127,224.8407,226.8377,222.8436,187.8747,259.8096,261.8066,142.9033
CP3061,Hexachlorocyclopentadiene,C5Cl6,269.8131,77-47-4,269.8129,236.8407,234.8437,238.8377,,,,
CP3061_2,Hexachlorocyclopentadiene,C5Cl6,269.8131,77-47-4,269.8123,236.8407,234.8437,238.8377,,,,
CP3062,Hexachloroethane,Cl3CCCl3,233.8131,67-72-1,116.9335,118.99314,198.8575,130.9316,233.8122,,,
CP3063,"Indeno(1,2,3-cd)pyrene",C22H12,276.0939,193-39-5,124.0884,137.0962,136.0884,276.0966,138.0464,,,
CP3064,Isophorone,C9H14O,138.1045,78-59-1,138.104,82.0733,95.0856,123.1169,110.109,,,
CP3065,2-Methylnaphthalene,C11H10,142.0783,91-57-6,142.0774,141.0698,143.0856,115.0543,139.0544,,,
CP3067,4-Methylphenol,CH3C6H4OH,108.0575,106-44-5,108.057,109.0648,107.0492,77.0386,79.0543,,,
CP3068_2,Naphthalene,C10H8,128.0626,91-20-3,128.0621,127.0544,102.0465,126.0465,,,,
CP3068_3,Naphthalene,C10H8,128.0626,91-20-3,128.0621,127.0544,102.0465,126.0465,,,,
CP3069,2-Nitroaniline,C6H6N2O2,138.0429,88-74-4,92.0576,65.0386,80.0575,108.0444,121.0648,138.0424,,
CP3070,3-Nitroaniline,C6H6N2O2,138.0429,99-09-2,65.0386,92.0576,80.0575,108.0444,121.0648,138.0426,,
CP3071,4-Nitroaniline,C6H6N2O2,138.0429,100-01-6,138.0424,108.0444,92.0495,139.0458,65.0341,64.0263,,
CP3072,Nitrobenzene,C6H5NO2,123.032,98-95-3,123.0328,121.0285,122.0363,120.0208,77.0387,,,
CP3073,2-Nitrophenol,C6H5NO3 ,139.0269,88-75-5,139.0264,109.0283,137.0962,138.0995,,,,
CP3074,4-Nitrophenol,C6H5NO3,139.0269,100-02-7,139.0265,109.0285,137.0962,138.0995,,,,
CP3075,N-Nitrosodi-n-propylamine,C6H14N2O,130.1106,621-64-7,70.0734,71.0856,58.0734,113.0916,,,,
CP3076,Phenanthrene,C14H10,178.0783,85-01-8,178.0774,89.0386,152.0621,163.054,,,,
CP3077,Phenol,C6H5OH,94.0419,108-95-2,94.0414,95.0445,105.0335,122.0363,77.0386,78.0419,,
CP3079,"1,2,4-Trichlorobenzene",C6H3Cl3,179.93,120-82-1,179.9295,181.9263,183.9234,172.9666,,,,
CP3079_2,"1,2,4-Trichlorobenzene",C6H3Cl3,179.93,120-82-1,179.9295,181.9263,183.9234,172.9666,,,,
CP3080,"2,4,5-Trichlorophenol",C6H2Cl3(OH),195.9249,95-95-4,195.9244,197.9214,96.9839,199.9184,,,,
CP3081,"2,4,6-Trichlorophenol",C6H2Cl3OH,195.9249,88-06-2,195.9244,197.9214,96.9839,199.9184,,,,
CP3082,Benzoic acid,C6H5COOH,122.036779,65-85-0,122.0363,105.0337,106.037,123.0398,77.0341,,,
CP3082_2,Benzoic acid,C6H5COOH,122.036779,65-85-0,122.0363,105.0337,106.037,123.0398,,,,
CP3083,Benzyl salicylate,C14H12O3,228.0786,118-58-1,228.0781,91.0542,92.0576,65.0397,210.0677,,,
CP3084,"1,8-Cineole",C10H18O,154.13576,470-82-6,154.1354,81.07,108.0934,93.07,111.0806,139.1119,,
CP3085,trans Cinnamaldehyde,C9H8O,132.0575,14371-10-9,132.0565,131.0495,103.0546,104.0623,,,,
CP3086,Cinnamyl acetate,C11H12O2,176.0837,103-54-8,176.0833,115.0545,133.0652,116.0622,,,,
CP3087,Cinnamyl alcohol,C9H10O,134.07316,104-54-1,134.0726,105.0702,117.0702,135.0763,,,,
CP3088,Ethyl butyrate ,C6H12O2,116.0837,105-54-4,73.0284,88.0519,115.0754,116.0833,71.0856,,,
CP3089,Geraniol,C10H18O,154.13576,106-24-1,154.1352,69.07,93.0699,68.0622,123.1169,111.0441,,
CP3090,Hydroxycitronellal,C10H20O2,172.1463,107-75-5,96.0936,59.0493,71.0856,69.0336,121.1013,157.1225,139.1122,
CP3091,d-Limonene ,C10H16,136.1252,5989-27-5,136.1248,93.0701,141.1277,154.1355,121.1013,,,
CP3092,Thymol ,C10H14O,150.10446,89-83-8,150.1038,135.0804,136.0837,151.1071,,,,
CP3093,Vanillin,C8H8O3,152.0473,121-33-5,152.0468,151.0391,123.0441,109.0286,,,,
CP3096,"p,p'-DDT",C14H9Cl5,351.9147,50-29-3,235.0075,165.0698,237.0048,199.0311,,,,
CP3096_2,"o,p'-DDT",C14H9Cl5,351.9147,789-02-6,235.0076,165.0697,237.0046,199.0308,,,,
CP3097,DFTPP,C18H5F10P,441.9969,5074-71-5,254.9982,275.0045,437.985,441.9929,197.9652,295.9868,,
CP3098,n-Dodecane,C12H26,170.2035,112-40-3,57.0699,71.0855,85.1011,97.1012,111.1168,170.2026,,
CP3099,n-Tridecane,C13H28,184.2191,629-50-5,57.0656,71.0812,85.1012,97.1012,111.1169,126.1409,,
CP3100,n-Tetradecane,C14H30,198.2348,629-59-4,198.2341,57.0699,71.0855,85.1012,111.1169,97.1012,,
CP3101,n-Pentadecane,C15H32,212.2504,629-62-9,57.0699,85.1012,97.1012,111.1169,,,,
CP3102,n-Hexadecane,C16H34,226.2661,544-76-3,57.0699,71.0855,85.1012,97.1012,111.1169,125.1326,226.2658,
CP3103,n-Heptadecane,C17H36,240.2817,629-78-7,57.0335,71.0492,85.0648,113.0154,240.2796,,,
CP3104,n-Octadecane,C18H38,254.2974,593-45-3,57.0336,71.0493,85.1013,128.0624,99.0805,,,
CP3105,n-Nonadecane,C19H40,268.313,629-92-5,268.312,214.2857,212.1816,272.0948,,,,
CP3106,n-Eicosane,C20H42,282.3287,112-95-8,282.3307,85.1012,97.1013,111.1169,,,,
CP3107,n-Docosane,C22H46,310.36,629-97-0,85.1012,97.1013,111.1169,125.1325,,,,
CP3108,n-Tetracosane,C24H50,338.3913,646-31-1,85.1012,97.1013,111.1169,125.1325,,,,
CP3109,n-Hexacosane,C26H54,366.4226,630-01-3,85.1012,97.1013,111.1169,125.1325,,,,
CP3110,n-Octacosane,C28H58,394.4538,630-02-4,85.1012,97.1013,111.1169,125.1325,,,,
CP3111,n-Triacontane,C30H62,422.4852,638-68-6,85.1012,97.1013,111.1169,125.1325,,,,
CP3112,n-Dotriacontane,C32H66,450.5165,544-85-4,85.1012,97.1013,111.1169,125.1325,,,,
CP3114,Diphenamid,C16H17NO,239.131,957-51-7,72.059,167.1432,165.1639,152.1562,,,,
CP3115,EPTC,CH3CH2SC(O)N(CH2CH2CH3)2,189.1187,759-94-4,128.107,86.0601,100.0757,89.0596,129.0912,,,
CP3116,Ethoprop,C8H19O2PS2,242.0564,13194-48-4,158.0724,139.0541,126.0464,127.0542,,,,
CP3117,Mevinphos ,C7H13O6P,224.045,7786-34-7,127.0309,192.1143,193.1179,164.0236,,,,
CP3118,Prometryne,C10H19N5S,241.1361,7287-19-6,184.0329,199.0931,185.0808,198.1404,226.1669,197.0598,,
CP3119,Propazine,C9H16ClN5,229.1094,139-40-2,229.107,215.0915,230.1105,216.0941,217.0884,,,
