ID,Chemical Name,Fomula,Monoisotopic_mass,cas,emz1,emz2,emz3,emz4,emz5,emz6,emz7,emz8
CP1087,Endrin ketone, C12H8Cl6O,377.8706,53494-70-5,317.9066,314.9063,315.9095,249.8486,,,,
CP1088,Heptachlor,C10H5Cl7,369.8211,76-44-8,99.9105,64.9184,271.9181,135.0106,369.8179,,,
CP1089,Heptachlor epoxide (Isomer B),C10H5Cl7O,385.816,1024-57-3,385.8143,352.8441,354.8409,350.8469,249.8487,,,
CP1091,cis-Nonachlor,C10H5Cl9,439.7588,5103-73-1,439.7583,408.7842,406.7873,410.7812,404.7901,236.8409,108.9606,
CP1092,trans-Nonachlor,C10H5Cl9,439.7588,39765-80-5,439.7583,408.7842,406.7873,410.7812,404.7901,236.8409,108.9606,
CP1093,BDE-85,C12H5Br5O,559.626,182346-21-0,559.6263,403.7863,405.7841,563.622,565.62,,,
CP1094,BDE-206,C12HBr9O,871.26778,63387-28-0,722.4052,718.0084,727.6006,723.5176,,,,
CP1095,Mirex ,C10Cl12,539.6262,2385-85-5,272.7382,273.8,274.9293,269.8127,,,,
CP1096,"2,4'-DDD",C14H9Cl5,317.9537,53-19-0,235.0079,237.0049,165.0697,199.0309,,,,
CP1097,"2,4'-DDE",C14H8Cl4,315.938,3424-82-6,246.0008,247.9979,317.9357,315.9386,175.039,105.0114,,
CP1098,"2,4'-DDT",C14H9Cl5,351.9147,789-02-6,235.0076,237.0046,165.0696,236.0108,199.0309,212.0388,,
CP1099,TCDD,C12H4Cl4O2,319.8965,1746-01-6,319.896,320.8994,324.8934,256.9323,258.9293,,,
CP1100,TCDF,C12H4Cl4O,303.9016,51207-31-9,303.9011,305.8982,307.8951,309.8923,306.9014,170.9997,240.9848,
CP1101,"1,2,3,7,8-PeCDD",C12H3Cl5O2,353.8576,40321-76-4,292.9957,291.5741,350.713,356.7973,353.8571,355.8541,,
CP1102,"1,2,3,7,8-PeCDF",C12H3Cl5O,337.8627,57117-41-6,337.8622,339.8591,341.8566,343.8531,204.9606,276.8956,,
CP1103,"2,3,4,7,8-PENTACHLORODIBENZOFURAN",C12H3Cl5O,337.8627,57117-31-4,337.8622,339.8591,341.8566,343.8531,204.9606,276.8956,,
CP1104,"1,2,3,4,7,8-HxCDD",C12H2Cl6O2,387.8186,39227-28-6,387.819,389.8162,391.8131,390.8186,393.8097,263.8877,326.8517,
CP1105,"1,2,3,6,7,8-HXCDD",C12H2Cl6O2,387.8186,57653-85-7,387.819,389.8162,391.8131,390.8186,393.8097,263.8877,326.8517,
CP1106,"1,2,3,7,8,9-HxCDD",C12H2Cl6O2,387.8186,19408-74-3,387.819,389.8162,391.8131,390.8186,393.8097,263.8877,326.8517,
CP1107,"1,2,3,4,7,8-Hexachlorodibenzofuran",C12H2Cl6O,371.8237,55684-94-1,371.8241,373.8213,375.8182,377.8151,376.8205,186.9098,238.9214,310.8568
CP1108,"1,2,3,6,7,8-HxCDF",C12H2Cl6O,371.8237,57117-44-9,371.8241,373.8213,375.8182,377.8151,376.8205,186.9098,238.9214,310.8568
CP1109,"1,2,3,7,8,9-HxCDF",C12H2Cl6O,371.8237,72918-21-9,371.8241,373.8213,375.8182,377.8151,376.8205,186.9098,238.9214,310.8568
CP1110,"2,3,4,6,7,8-HxCDF",C12H2Cl6O,371.8237,60851-34-5,371.8241,373.8213,375.8182,377.8151,376.8205,186.9098,238.9214,310.8568
CP1111,"1,2,3,4,6,7,8-HpCDD",C12HCl7O2,421.7796,35822-46-9,421.7794,423.7766,425.774,348.8471,127.5495,,,
CP1112,"1,2,3,4,6,7,8-HpCDF",C12HCl7O,405.7847,38998-75-3,405.7845,403.7865,407.7822,401.7887,,,,
CP1113,"1,2,3,4,7,8,9-HpCDF",C12HCl7O,405.7847,55673-89-7,405.7845,403.7865,407.7822,401.7887,,,,
CP1114,"1,2,3,4,6,8,9-HpCDF",C12HCl7O,405.7847,69698-58-4,405.7845,403.7865,407.7822,401.7887,,,,
CP1115,OCDD,C12Cl8O2,455.7407,3268-87-9,461.7247,395.7801,230.8615,394.642,142.2844,,,
CP1116,OCDF,C12Cl8O,439.7457,39001-02-0,439.7451,443.7393,441.7421,445.7363,447.7333,,,
CP1117,PBB-153,C12H4Br6,621.5413,59080-40-9,621.5427,467.6996,627.5368,546.6187,548.6167,,,
CP1118,parlar26,C10H10Cl8,409.8291,142534-71-2,158.9764,340.88,328.8801,304.9034,,,,
CP1119,parlar50, C10H14NO5PS,443.7901,66860-80-8,158.9763,278.8877,338.8644,374.841,395.7988,,,
CP1120,parlar62,C10H9Cl9,443.7901,154159-06-5,158.9763,278.8877,338.8644,374.841,395.7988,,,
CP1121,PFHxA,C5F11COOH,313.9801,307-24-4,130.904,280.1628,279.1595,313.9818,,,,
CP1122,PFNA,C8F17COOH,463.9705,375-95-1,130.9451,180.9606,68.944,118.945,168.9185,,,
CP2003,Azinphos methyl , C10H12N3O3PS2,317.0058,86-50-0,317.0059,319.0029,318.0094,161.0596,,,,
CP2004,Chlorpyrifos ,C9H11Cl3NO3PS,348.9263,2921-88-2,257.8943,196.9197,198.9167,259.8912,348.9257,,,
CP2005,Chlorpyrifos methyl ,C7H7Cl3NO3PS,320.8950,5598-13-0,316.9034,318.9005,314.9062,320.8968,,,,
CP2006,Diazinon ,C12H21N2O3PS,304.1010,333-41-5,304.1008,179.1175,137.0706,199.0627,,,,
CP2007,EPN ,C14H14NO4PS,323.0381,2104-64-5,156.9871,141.0099,159.0204,323.0371,,,,
CP2008,Fenitrothion ,C9H12NO5PS,277.0174,122-14-5,277.0169,260.0142,261.0176,278.0201,,,,
CP2009,Isazophos ,C9H17ClN3O3PS,313.0417,42509-80-8,118.9879,119.9957,120.9849,313.041,,,,
CP2010,Phosalone ,C12H15ClNO4PS2,366.9868,2310-17-0,366.9864,182.0001,183.9972,121.0411,,,,
CP2011,Phosmet , C11H12NO4PS2,316.9945,732-11-6,160.0393,316.9937,161.0427,318.9376,,,,
CP2012,Pirimiphos ethyl ,C13H24N3O3PS,333.1276,23505-41-1,333.127,168.0589,318.1041,180.1131,,,,
CP2013,Pirimiphos methyl ,C11H20N3O3PS,305.0963,29232-93-7,305.0957,290.0734,276.0576,180.1133,,,,
CP2014,Pyraclofos ,C14H18ClN2O3PS,360.0464,89784-60-1,360.0466,194.0242,138.0104,362.0432,,,,
CP2015,Pyrazophos ,C14H20N3O5PS,373.0861,13457-18-6,373.0857,221.0797,232.1084,237.057,,,,
CP2016,Pyridaphenthion ,C14H17N2O4PS,340.0647,119-12-0,340.0642,199.0865,96.9506,188.0578,204.0351,,,
CP2017,Quinalphos ,C12H15N2O3PS,298.0541,13593-03-8,298.0533,156.068,118.0524,157.0757,,,,
CP2018,Aldrin ,C12H8Cl6,361.8757,309-00-2,361.8751,262.8565,264.8535,260.8595,,,,
CP2019,a-BHC,C6H6Cl6,287.8601,319-84-6,180.937,182.9338,218.9108,184.9311,,,,
CP2020,b-BHC,C6H6Cl6,287.8601,319-85-7,180.937,182.9338,218.9108,184.9311,,,,
CP2022,d-BHC,C6H6Cl6,287.8601,319-86-8,180.937,182.9338,218.9108,184.9311,,,,
CP2023,Chlorbenside ,C13H10Cl2S,267.9880,103-17-3,124.9822,123.9949,126.9948,125.992,267.9874,,,
CP2024,cis-Chlordane ,C10H6Cl8,405.7978,5103-71-9,408.7843,406.4873,410.7812,412.7778,372.8078,405.7942,,
CP2025,trans-Chlordane ,C10H6Cl8,405.7978,5103-74-2,408.7843,406.4873,410.7812,412.7778,372.8078,405.7942,,
CP2026,Chlorfenson (Ovex) ,C12H8Cl2O3S,301.9571,80-33-1,301.9567,110.9997,174.9713,176.9595,304.9024,,,
CP2027,Chloroneb ,C8H8Cl2O2,205.9901,2675-77-6,205.991,191.001,192.9978,209.0116,210.011,,,
CP2028,"2,4'-DDD ",C14H9Cl5,317.9537,53-19-0,235.0079,237.0049,236.011,199.0309,,,,
CP2029,"4,4'-DDD ",C14H10Cl4,317.9537,72-54-8,235.0079,237.0049,236.011,199.0309,,,,
CP2030,"2,4'-DDE ",C14H8Cl4,315.9380,3424-82-6,246.0008,247.9979,317.9357,315.9386,,,,
CP2031,"4,4'-DDE ",C14H8Cl4,315.9380,72-55-9,246.0008,247.9979,317.9357,315.9386,,,,
CP2032,"2,4'-DDT ",C14H9Cl5,351.9147,789-02-6,235.0076,237.0046,165.0696,236.0108,,,,
CP2033,"4,4'-DDT ",C14H9Cl5,351.9147,50-29-3,235.0076,237.0046,165.0696,236.0108,,,,
CP2034,"4,4'-Dichlorobenzophenone ",C13H8Cl2O,249.9952,90-98-2,138.9947,110.9997,141.0028,75.0042,249.9948,,,
CP2035,Dieldrin , C12H8Cl6O,377.8706,60-57-1,78.8403,81.9872,263.1949,80.9559,,,,
CP2036,Endosulfan I ,C9H6Cl6O3S,403.8169,959-98-8,330.8775,239.8741,238.8661,240.8637,,,,
CP2037,Endosulfan II ,C9H6Cl6O3S,403.8169,33213-65-9,239.8741,238.8661,330.8775,240.8637,,,,
CP2038,Endosulfan ether , C9H6Cl6O,339.8550,3369-52-6,236.8409,339.8547,240.8956,238.8985,,,,
CP2039,Endosulfan sulfate ,C9H6Cl6O4S,419.8118,1031-07-8,384.8899,382.8929,380.8959,271.9263,,,,
CP2040,Endrin ,C12H8Cl6O,377.8706,72-20-8,80.9559,280.9849,263.1963,78.9402,81.9873,,,
CP2041,Endrin aldehyde ,C12H8Cl6O,377.8706,7421-93-4,344.9236,173.0025,249.9921,247.0478,,,,
CP2042,Endrin ketone , C12H8Cl6O,377.8706,53494-70-5,377.8691,376.8658,260.8544,78.9944,262.8517,378.8628,,
CP2044,Fenson ,C12H9ClO3S,267.9961,80-38-6,267.9984,268.9959,269.9775,270.9753,,,,
CP2045,Heptachlor ,C10H5Cl7,369.8211,76-44-8,269.8724,98.9466,271.8698,270.8758,369.8175,,,
CP2046,Heptachlor epoxide (isomer B) ,C10H5Cl7O,385.8160,1024-57-3,80.9737,352.8377,236.5509,108.984,151.0866,,,
CP2047,Hexachlorobenzene ,C6Cl6,281.8131,118-74-1,281.8125,283.8099,285.807,287.8041,,,,
CP2048,Isodrin ,C10H15NO,361.8760,465-73-6,376.8981,374.9005,378.895,361.8747,,,,
CP2050,"4,4'-Methoxychlor olefin ",C16H14Cl2O2,308.0371,2132-70-9,308.0365,238.0991,310.0339,311.0371,,,,
CP2051,Mirex ,C10Cl12,539.6262,2385-85-5,271.81,269.8129,273.807,275.804,,,,
CP2052,cis-Nonachlor ,C10H5Cl9,439.7588,5103-73-1,439.7579,408.7842,406.7873,410.7812,,,,
CP2053,trans-Nonachlor ,C10H5Cl9,439.7588,39765-80-5,439.758,408.7842,406.7873,410.7812,,,,
CP2054,Pentachloroanisole ,C7H3Cl5O,277.8626,1825-21-4,279.8591,281.8559,283.853,277.8621,,,,
CP2055,Pentachlorothioanisole ,C7H3Cl5S,293.8398,1825-19-0,293.8397,295.8367,297.8337,246.8438,238.8378,,,
CP2056,Tetradifon ,C12H6Cl4O2S,353.8842,116-29-0,158.9665,110.9997,228.8858,226.8888,353.8838,,,
CP2057,Chlorothalonil,C8Cl4N2,263.8816,1897-45-6,263.8812,265.878,266.8816,264.8847,,,,
CP2058,Dichlofluanid ,C9H11Cl2FN2O2S2,331.9623,1085-98-9,123.0139,167.0638,223.9498,225.9468,331.9617,,,
CP2059,Dichloran ,C6H4Cl2N2O2,205.9650,99-30-9,205.9644,175.9664,177.9634,207.9614,,,,
CP2060,"3,4-Dichloroaniline ",C6H5Cl2N,160.9799,95-76-1,160.9795,162.9765,107.9762,108.984,98.9997,,,
CP2061,Dichlobenil, C6H3Cl2(CN),170.9643,1194-65-6,170.9637,172.9607,100.0181,164.0009,75.0105,,,
CP2062,Diphenylamine ,C6H5NHC6H5,169.0891,122-39-4,169.0886,168.0808,167.0733,115.0543,141.0573,,,
CP2063,Ethalfluralin ,C13H14F3N3O4,333.0936,55283-68-6,276.059,316.09,277.0624,333.0927,,,,
CP2064,Fluchloralin ,C12H13ClF3N3O4,355.0547,33245-39-5,306.0697,307.073,326.0151,327.0182,,,,
CP2065,Isopropalin ,C15H23N3O4,309.1689,33820-53-0,238.0828,280.13,264.135,309.1682,,,,
CP2066,Nitralin ,C13H19N3O6S,345.0995,4726-14-1,274.0134,316.0602,258.0184,178.0945,345.0992,,,
CP2067,"2,4-Dichlorophenyl-4'-nitrophenyl ether",C12H7Cl2NO3,282.9803,1836-75-5,282.9799,202.0179,284.9771,204.015,162.0231,283.9831,284.9769,
CP2068,Oxyfluorfen ,C15H11ClF3NO4,361.0329,42874-03-3,361.0315,252.0395,300.0038,317.0064,,,,
CP2069,Pendimethalin ,C13H19N3O4,281.1375,40487-42-1,252.098,162.0784,191.0686,281.1372,,,,
CP2070,Pentachloroaniline ,C6H2Cl5N,262.8630,527-20-8,262.8633,264.8605,266.8575,268.8546,,,,
CP2071,Pentachlorobenzonitrile ,C7Cl5N,272.8474,20925-85-3,272.8469,274.8444,276.8412,278.8383,,,,
CP2072,Prodiamine ,C13H17F3N4O4,350.1202,29091-21-2,321.0808,349.1047,141.1634,148.0519,350.1173,,,
CP2073,Profluralin ,C14H16F3N3O4,347.1093,26399-36-0,347.1085,318.0696,330.1061,264.0227,,,,
CP2074,"2,3,5,6-Tetrachloroaniline ",C6H3Cl4N,228.9020,3481-20-7,228.9014,230.8985,232.8955,234.8925,,,,
CP2074_2,"2,3,5,6-Tetrachloroaniline ",C6H3Cl4N,228.9020,3481-20-7,228.9014,230.8985,232.8955,234.8925,,,,
CP2076,Tolylfluanid ,C10H13Cl2FN2O2S2,345.9780,731-27-1,345.9761,137.0598,238.9675,138.0631,344.9764,346.973,,
CP2077,Trifluralin ,C13H16F3N3O4,335.1093,1582-09-8,264.0223,306.0693,248.0274,335.1082,,,,
CP2078,Acetochlor ,C14H20ClNO2,269.1183,34256-82-1,269.1177,146.0962,132.0806,174.0911,,,,
CP2079,Alachlor ,C14H20ClNO2,269.1183,15972-60-8,269.1182,160.1118,188.1068,146.0962,,,,
CP2080,Allidochlor ,C8H12ClNO,173.0607,93-71-0,173.0597,138.0915,174.0674,132.057,171.0441,,,
CP2081,Clomazone (Command) ,C12H14ClNO2,239.0713,81777-89-1,239.0727,125,127.0155,176.0832,89.0597,240.0803,,
CP2082,Cycloate ,C11H21NOS,215.1344,1134-23-2,154.1228,186.095,155.126,83.1043,215.1338,,,
CP2083,Diallate-cis,C10H17Cl2NOS,269.0408,2303-16-4,86.0363,70.0414,129.0911,84.0889,,,,
CP2084,Diallate-trans,C10H17Cl2NOS,269.0408,2303-16-4,86.0363,70.0414,129.0911,84.0889,,,,
CP2085,Dimethachlor ,C13H18ClNO2,255.1026,50563-36-5,134.0965,197.0601,132.0808,210.0682,255.104,,,
CP2086,Diphenamid ,C16H17NO,239.1310,957-51-7,239.1306,167.0853,165.0697,72.0444,152.0619,,,
CP2087,Fenpropathrin ,C22H23NO3,349.1678,39515-41-8,181.0646,265.0737,180.0807,349.1672,,,,
CP2088,Fluquinconazole ,C16H8Cl2FN5O,375.0090,136426-54-5,375.0118,377.0086,376.0149,378.0124,,,,
CP2089,Flutolanil ,C17H16F3NO2,323.1133,66332-96-5,323.1129,173.0209,281.0664,145.0259,,,,
CP2090,Linuron ,C9H10Cl2N2O2,248.0119,330-55-2,248.0113,250.0082,159.9716,161.9685,187.0135,,,
CP2091,Metazachlor ,C14H16ClN3O,277.0982,67129-08-2,277.0968,276.0934,274.0779,275.0858,,,,
CP2091_2,Metazachlor ,C14H16ClN3O,277.0982,67129-08-2,277.0968,276.0934,274.0779,275.0858,,,,
CP2092,"4,4'-Methoxychlor ",C16H15Cl3O2,344.0138,72-43-5,344.014,341.0177,343.0142,342.0173,,,,
CP2093,Metolachlor ,C15H22ClNO2,283.1339,51218-45-2,162.0914,238.1348,146.0964,163.0946,,,,
CP2094,"N-(2,4-Dimethylphenyl)formamide ",C9H11NO,149.0841,60397-77-5,149.0836,120.0806,121.0883,106.0649,,,,
CP2095,Norflurazon ,C12H9ClF3N3O,303.0386,27314-13-2,303.0379,302.0304,145.026,173.0322,,,,
CP2096,Oxadiazon ,C15H18Cl2N2O3,344.0695,19666-30-9,344.0688,174.9588,176.9558,258.032,,,,
CP2097,Pebulate ,C10H21NOS,203.1344,1114-71-2,203.1339,128.107,132.0843,129.1103,,,,
CP2098,Pretilachlor,C17H26ClNO2,311.1652,51218-49-6,176.107,202.1226,238.0996,239.1026,311.1642,,,
CP2099,Prochloraz ,C15H16Cl3N3O2,375.0308,67747-09-5,375.033,108.0445,376.0337,377.0302,95.0492,180.0185,,
CP2100,Propachlor ,C11H14ClNO,211.0764,1918-16-7,211.0759,162.1275,238.0996,163.1307,,,,
CP2101,Propanil ,C9H9Cl2NO,217.0061,709-98-8,160.9794,162.9765,161.9827,219.0025,217.0054,,,
CP2102,Propisochlor ,C15H22ClNO2,283.1339,86763-47-5,162.1026,159.0805,160.0838,161.0876,,,,
CP2103,Pyridaben ,C19H25ClN2OS,364.1376,96489-71-3,364.1371,366.1339,365.0147,148.1504,,,,
CP2104,Tebufenpyrad ,C18H24ClN3O,333.1608,119168-77-3,333.1602,331.2663,332.2695,315.198,313.2558,,,
CP2105,Triallate ,C10H16Cl3NOS,303.0018,2303-17-5,303.0026,300.0028,304.0154,96.0442,,,,
CP2106,Atrazine ,C8H14ClN5,215.0938,1912-24-9,215.0932,200.0695,202.0666,173.046,,,,
CP2108,Captafol ,C10H9Cl4NO2S,346.9108,2425-06-1,78.9404,312.9505,182.9182,79.9482,348.9703,,,
CP2109,Captan ,C9H8Cl3NO2S,298.9341,133-06-2,78.9404,118.9031,116.906,80.9375,298.9344,,,
CP2110,Chlorfenapyr ,C15H11BrClF3N2O,405.9695,122453-73-0,247.0479,137.0028,327.9212,405.9692,407.9671,,,
CP2111,Cyprodinil ,C14H15N3,225.1266,121552-61-2,225.1266,224.1183,209.095,226.1298,,,,
CP2112,Etofenprox ,C25H28O3,376.2039,80844-07-1,163.1116,135.0803,107.049,376.2034,,,,
CP2113,Etridiazole ,C5H5Cl3N2OS,245.9188,2593-15-9,245.9183,182.9175,210.9488,184.9145,,,,
CP2114,Fenarimol ,C17H12Cl2N2O,330.0327,60168-88-9,138.9944,107.0239,140.9914,330.0321,,,,
CP2115,Fipronil ,C12H4Cl2F6N4OS,435.9387,120068-37-3,366.943,368.94,367.9465,369.9439,,,,
CP2116,Fludioxonil ,C12H6F2N2O2,248.0397,131341-86-1,248.0389,127.0416,182.0475,249.0427,,,,
CP2117,Fluridone,C19H14F3NO,329.1028,59756-60-4,328.0963,329.0987,330.1055,331.1197,,,,
CP2118,Flusilazole ,C16H15F2N3Si,315.1003,85509-19-9,233.0593,251.07,206.0543,315.1003,,,,
CP2119,Flutriafol ,C16H13F2N3O,301.1027,76674-21-0,123.0042,165.0258,300.0959,302.1105,301.1033,,,
CP2120,Folpet ,C9H4Cl3NO2S,294.9028,133-07-3,294.9023,259.9335,261.9305,260.9366,262.9339,,,
CP2121,Iprodione ,C13H13Cl2N3O3,329.0334,36734-19-7,314.0097,186.9586,316.0065,188.9557,,,,
CP2122,Lenacil ,C13H18N2O2,234.1368,2164-08-1,153.1273,154.1307,110.1045,109.1012,136.1204,,,
CP2123,MGK-264 ,C17H25NO2,275.1885,113-48-4,275.1881,164.0704,121.0646,98.0235,,,,
CP2124,Myclobutanil ,C15H17ClN4,288.1142,88671-89-0,179.0245,150.0105,152.0386,,288.1139,,,
CP2125,Paclobutrazol ,C15H20ClN3O,293.1295,76738-62-0,236.1405,238.1544,239.1625,237.144,,,,
CP2126,Penconazole ,C13H15Cl2N3,283.0643,66246-88-6,151.0754,153.0516,152.083,161.0598,248.086,,,
CP2127,Procymidone ,C13H11Cl2NO2,283.0167,32809-16-8,283.0161,96.0338,285.0133,95.0446,,,,
CP2128,Propargite ,C19H26O4S,350.1552,2312-35-8,350.1543,201.0577,351.1578,335.131,,,,
CP2129,Pyrimethanil ,C12H13N3,199.1109,53112-28-0,199.1102,198.1027,197.0949,200.115,,,,
CP2130,Pyriproxyfen ,C20H19NO3,321.1365,95737-68-1,318.1366,333.1602,320.1336,321.1371,,,,
CP2131,Tebuconazole ,C16H22ClN3O,307.1451,107534-96-3,125.0153,250.0743,127.0124,252.0713,307.1447,,,
CP2132,Terbacil ,C9H13ClN2O2,216.0666,5902-51-2,216.0683,161.0597,117.0863,217.0341,,,,
CP2134,Tricyclazole (Beam) ,C9H7N3S,189.0361,41814-78-2,162.0231,161.0153,163.0264,189.0343,,,,
CP2135,Triflumizole ,C15H15ClF3N3O,345.0856,68694-11-1,205.9983,218.0484,178.9872,345.0854,,,,
CP2136,Vinclozolin ,C12H9Cl2NO3,284.9959,50471-44-8,284.9953,212.0027,178.0415,213.9997,,,,
CP2137,Acequinocyl ,C24H32O4,384.2301,57960-19-7,322.2395,321.2327,325.2569,384.2316,323.2469,,,
CP2138,Bromopropylate ,C17H16Br2O3,425.9466,18181-80-1,340.8994,182.9442,184.9421,338.9016,,,,
CP2139,Carfentrazone ethyl ,C15H14Cl2F3N3O3,411.0364,128639-02-1,411.0359,312.0595,310.0196,330.0258,,,,
CP2140,Chlorobenzilate,C16H14Cl2O3,324.0320,510-15-6,322.0281,323.0314,325.0273,324.0334,,,,
CP2141,Chlorpropham ,C10H12ClNO2,213.0556,101-21-3,213.055,127.018,171.0077,129.015,,,,
CP2142,Chlozolinate ,C13H11Cl2NO5,331.0014,84332-86-5,331.0009,258.98,185.9869,189.9583,,,,
CP2143,DCPA methyl ester (Chlorthal-dimethyl) ,C10H6Cl4O4,329.9020,1861-32-1,329.9016,300.8805,298.8835,302.8775,,,,
CP2144,Fluazifop-p-butyl ,C19H20F3NO4,383.1344,79241-46-6,383.1333,282.0746,254.0432,283.0778,,,,
CP2146,2-Phenylphenol , C6H5C6H4OH,170.0732,90-43-7,170.0726,169.0646,141.0697,115.0541,,,,
CP2147,Bromfenvinfos-methyl ,C10H10BrCl2O4P,373.8877,13104-21-7,376.8979,378.8953,377.9014,375.9031,,,,
CP2148,Bromfenvinphos ( E ),C12H14BrCl2O4P,401.9190,33399-00-7,266.8877,268.8855,270.8814,269.889,,,,
CP2149,Bromophos ethyl ,C10H12BrCl2O3PS,391.8805,4824-78-6,358.9087,96.9508,241.8714,242.8611,302.8461,,,
CP2150,Bromophos methyl ,C8H8BrCl2O3PS,363.8492,2104-96-3,330.8775,124.9821,329.883,328.8798,363.849,,,
CP2151,Carbophenothion ,C11H16ClO2PS3,341.9738,786-19-6,341.9733,156.9871,96.9506,295.9855,,,,
CP2152,Chlorfenvinphos ,C12H14Cl3O4P,357.9695,470-90-6,266.9662,267.9698,322.932,268.9632,,,,
CP2153,Chlorthiophos ,C11H15Cl2O3PS2,359.9577,21923-23-9,268.9264,324.9891,270.9231,359.9575,,,,
CP2154,Coumaphos ,C14H16ClO5PS,362.0145,56-72-4,362.0141,96.9508,109.0048,364.011,,,,
CP2155,Edifenphos ,C14H15O2PS2,310.0251,17109-49-8,310.0235,109.0105,108.0026,218.0217,,,,
CP2156,Ethion ,C9H22O4P2S4,383.9876,563-12-2,230.9736,96.9508,153.0133,383.9869,,,,
CP2157,Fenamiphos ,C13H22NO3PS,303.1058,22224-92-6,303.105,154.0445,217.0084,260.0509,,,,
CP2158,Fenchlorphos, C8H8Cl3O3PS,319.8997,299-84-3,284.9305,286.9274,285.934,124.9822,319.8995,,,
CP2159,Fenthion ,C10H15O3PS2,278.0200,55-38-9,278.0197,169.0137,245.0396,124.9822,,,,
CP2160,Iodofenphos ,C8H8Cl2IO3PS,411.8353,18181-70-9,376.8667,378.8654,125.0961,411.8351,,,,
CP2161,Leptophos ,C13H10BrCl2O2PS,409.8699,21609-90-5,171.0027,376.8986,374.9009,378.8953,76.9609,,,
CP2162,Malathion ,C10H19O6PS2,330.0361,121-75-5,93.01,124.9821,127.039,173.0808,,,,
