ID,Chemical Name,Fomula,Monoisotopic_mass,cas,emz1,emz2,emz3,emz4,emz5,emz6,emz7,emz8
CP2163,Methacrifos ,C7H13O5PS,240.0221,62610-77-9,240.0217,180.0004,207.9955,124.9818,93.0101,,,
CP2164,Profenofos ,C11H15BrClO3PS,371.9351,41198-08-7,338.964,268.8859,371.9343,336.9664,,,,
CP2165,Prothiofos ,C11H15Cl2O2PS2,343.9628,34643-46-4,112.928,266.9467,308.9934,154.9749,,,,
CP2166,Sulfotepp ,C8H20O5P2S2,322.0227,3689-24-5,322.0221,293.9906,145.925,96.9504,,,,
CP2167,Sulprofos ,C12H19O2PS3,322.0285,35400-43-2,322.0281,156.006,140.0289,112.9278,,,,
CP2168,Terbufos ,C9H21O2PS3,288.0441,13071-79-9,230.9735,96.9507,174.9106,,288.0438,,,
CP2169,Tetrachlorvinphos ,C10H9Cl4O4P,363.8993,22248-79-9,330.8775,328.8801,332.8745,331.8811,,,,
CP2170,Tolclofos-methyl ,C9H11Cl2O3PS,299.9544,57018-04-9,268.9257,270.9224,296.9568,297.9605,,,,
CP2170_2,Tolclofos-methyl ,C9H11Cl2O3PS,299.9544,57018-04-9,268.9257,270.9224,296.9568,297.9605,,,,
CP2171,Disulfoton,C8H19O2PS3,274.0285,298-04-4,125.0197,153.0259,188.0317,97.0322,274.0284,,,
CP2172,Fonofos ,C10H15OPS2,246.0302,944-22-9,246.0297,108.987,137.0182,110.0182,,,,
CP2173,Methyl parathion ,C8H10NO5PS,263.0017,298-00-0,263.0018,127.0154,124.982,109.0048,,,,
CP2174,Mevinphos ,C7H13O6P,224.0450,7786-34-7,223.0368,127.1482,109.0762,79.0543,92.0621,224.0447,,
CP2175,Parathion (ethyl parathion) ,C10H14NO5PS,291.0330,56-38-2,291.0325,109.0049,96.9508,123.0553,,,,
CP2176,Phorate ,C7H17O2PS3,260.0128,298-02-2,260.0141,277.0168,261.0175,262.0098,231.0115,,,
CP2177,Piperonyl butoxide ,C19H30O5,338.2093,51-03-6,176.0832,177.0866,149.0598,178.0942,338.2088,,,
CP2178,Triazophos ,C12H16N3O3PS,313.0650,24017-47-8,161.0597,312.0591,310.0189,162.0632,313.0626,,,
CP2179,Butyl benzyl phthalate, C19H20O4,312.1360,85-68-7,149.0234,91.0543,123.0441,150.031,312.1357,,,
CP2180,bis(2-Chloroethoxy)methane,C5H10Cl2O2,172.0060,111-91-1,172.0061,171.0028,95.0046,123.0263,125.0337,,,
CP2181,bis(2-Chloroethyl)ether,C4H8Cl2O,141.9952,111-44-4,141.9849,93.01,94.9174,143.9195,140.977,113.9536,,
CP2182,bis(2-Chloro-1-methylethyl)ether,C6H12Cl2O,170.0270,108-60-1,170.0287,169.0236,121.0341,171.0195,77.0342,,,
CP2183,4-Chlorophenyl phenyl ether,C12H9ClO,204.0342,7005-72-3,204.0335,206.0306,205.0368,203.0258,169.0647,,,
CP2184,Diethyl phthalate,C12H14O4,222.0890,84-66-2,222.0872,177.0659,150.0463,176.0944,122.012,,,
CP2185,Dimethyl phthalate, C10H10O4,194.0580,131-11-3,163.039,133.0285,164.0423,194.0572,,,,
CP2186,Di-n-butyl phthalate,C16H22O4,278.1518,84-74-2,149.0961,150.0995,151.0754,179.1066,,,,
CP2188,bis(2-Ethylhexyl)phthalate,C24H38O4 ,390.2770,117-81-7,149.1326,150.1354,167.1431,112.084,113.1324,,,
CP2189,N-Nitrosodi-n-propylamine,C6H14N2O,130.1106,621-64-7,128.107,128.1071,133.1011,132.0844,,,,
CP2190,N-Nitrosodiphenylamine,C12H10N2O,198.0790,86-30-6,168.059,167.0855,115.0324,169.0603,198.078,,,
CP2191,Azobenzene,C12H10N2,182.0840,103-33-3,182.084,105.0448,152.0623,153.0702,78.042,,,
CP2192,2-Chloronaphthalene,C10H7Cl,162.0240,91-58-7,162.023,164.02,155.0603,163.0262,,,,
CP2192_2,2-Chloronaphthalene,C10H7Cl,162.0240,91-58-7,162.0231,164.02,155.0603,163.0262,,,,
CP2192_3,2-Chloronaphthalene,C10H7Cl,162.0240,91-58-7,162.0231,164.02,155.0603,163.0262,,,,
CP2193,"1,2-Dichlorobenzene",C6H4Cl2,145.9690,95-50-1,145.9687,147.9655,148.9689,110.9996,112.9967,146.9579,132.9608,
CP2194,"1,3-Dichlorobenzene",C6H4Cl2,145.9690,541-73-1,145.9687,144.9609,146.9579,132.9608,144.9609,146.9579,132.9608,
CP2195,"1,4-Dichlorobenzene",C6H4Cl2,145.9690,106-46-7,145.9687,144.9609,146.9579,132.9608,,,,
CP2196,"2,4-Dinitrotoluene",C7H6N2O4,182.0328,121-14-2,182.0338,165.0388,167.0415,166.0212,164.0306,,,
CP2197,"2,6-Dinitrotoluene",C7H6N2O4,182.0328,606-20-2,166.0212,165.0388,167.0415,164.0306,182.0338,,,
CP2198,Hexachlorobutadiene,C4Cl6,257.8131,87-68-3,257.8127,224.8409,226.838,222.8438,,,,
CP2199,Hexachlorocyclopentadiene,C5Cl6,269.8131,77-47-4,269.8128,236.8407,238.8378,234.8437,,,,
CP2200,Isophorone,C9H14O,138.1045,78-59-1,138.1038,95.0855,129.0909,123.1168,83.0492,,,
CP2201,Nitrobenzene,C6H5NO2,123.0320,98-95-3,123.0315,93.0699,79.0543,77.0386,94.0733,,,
CP2202,"1,2,4-Trichlorobenzene",C6H3Cl3,179.9300,120-82-1,179.9295,180.9372,183.9233,172.9666,144.9608,108.984,,
CP2203,Benzoic acid,C6H5COOH,122.0368,65-85-0,122.0363,105.0335,121.0285,123.0396,,,,
CP2204,o-Cresol,CH3C6H4OH,108.0575,95-48-7,108.0571,109.0604,110.1046,107.0492,,,,
CP2205,p-Cresol,CH3C6H4OH,108.0575,106-44-5,108.0571,109.0604,110.1046,107.0492,,,,
CP2206,"2,3,4-TRICHLOROPHENOL",C6H2Cl3(OH),195.9250,25167-82-2,195.9246,197.9215,96.984,198.9247,199.9185,,,
CP2207,Aniline,C6H5NH2,93.0580,62-53-3,93.0574,94.0607,92.0496,95.0292,,,,
CP2208,Benzyl alcohol,C6H5CH2OH,108.0575,100-51-6,108.0571,79.0543,107.0492,77.0386,,,,
CP2209,4-Chloroaniline, ClC6H4NH2,127.0189,106-47-8,127.0184,129.0155,92.0495,100.0075,,,,
CP2210,Dibenzofuran,C12H8O,168.0575,132-64-9,168.057,139.0543,169.0602,84.0282,70.0308,,,
CP2211,2-Methylnaphthalene,C11H10,142.0783,91-57-6,142.0772,139.054,143.0808,141.0697,,,,
CP2213,3-Nitroaniline,C6H6N2O2,138.0429,99-09-2,108.0444,92.0257,80.0495,139.0543,138.0424,,,
CP2214,4-Nitroaniline,C6H6N2O2,138.0429,100-01-6,108.0444,92.0257,80.0495,139.0543,138.0424,,,
CP2216,"3,3'-Dichlorobenzidine",C12H10Cl2N2,252.0220,91-94-1,252.0215,254.0192,256.0163,253.0254,,,,
CP2217,Acenaphthene,C12H10,154.0783,83-32-9,154.0777,153.0699,152.0618,155.0807,,,,
CP2217_2,Acenaphthene,C12H10,154.0783,83-32-9,154.0777,153.0699,152.0618,155.0807,,,,
CP2218,Acenaphthylene,C12H8,152.0626,208-96-8,152.0616,150.0461,151.0539,153.065,75.0232,,,
CP2218_2,Acenaphthylene,C12H8,152.0626,208-96-8,152.0616,150.0461,151.0539,153.065,75.0232,,,
CP2219,Anthracene,(C6H4CH)2,178.0783,120-12-7,178.0778,177.0699,176.0621,88.0308,,,,
CP2222,Benzo(b)fluoranthene,C20H12,252.0939,205-99-2,252.0942,250.0786,253.0974,248.0629,,,,
CP2223,"Benzo(g,h,i)perylene",C22H12,276.0939,191-24-2,276.0938,277.0971,274.0784,272.0627,,,,
CP2224,Benzo(k)fluoranthene,C20H12,252.0939,207-08-9,252.0942,250.0786,253.0974,248.0629,,,,
CP2226,"Dibenz(a,h)anthracene",C22H14,278.1096,53-70-3,278.1089,276.0939,279.1126,274.0783,,,,
CP2228,Fluorene,C13H10,166.0783,86-73-7,166.0777,165.0699,167.0854,152.0621,139.0544,,,
CP2229,"Indeno(1,2,3-cd)pyrene",C22H12,276.0939,193-39-5,276.0938,277.0971,274.0784,272.0627,,,,
CP2230,Naphthalene,C10H8,128.0626,91-20-3,128.0621,129.065,126.0462,102.0632,,,,
CP2230_2,Naphthalene,C10H8,128.0626,91-20-3,128.0621,129.065,126.0462,102.0632,,,,
CP2231,Phenanthrene,C14H10,178.0783,85-01-8,178.0778,177.0699,176.0621,88.0308,,,,
CP2232,Pyrene,C16H10,202.0782,129-00-0,202.0776,200.0624,203.0812,201.07,101.0387,,,
CP2233,Carbazole,C12H9N,167.0735,86-74-8,167.0733,166.0651,169.0885,168.076,,,,
CP2233_2,Carbazole,C12H9N,167.0735,86-74-8,167.0733,166.0651,165.0573,168.076,,,,
CP2234,4-Chloro-3-methylphenol,C6H3OHCH3Cl,142.0185,59-50-7,142.0179,107.0491,144.015,108.0524,77.0229,121.0284,,
CP2235,2-Chlorophenol,C6H4ClOH,128.0029,95-57-8,128.0024,129.9994,126.9946,100.0074,,,,
CP2236,"2,4-Dichlorophenol",C6H4Cl2O,161.9639,120-83-2,161.9633,163.9603,97.9919,165.9575,,,,
CP2238,"2,4-Dinitrophenol",C6H3(OH)(NO2)2,184.0120,51-28-5,186.0273,154.0337,185.0322,91.0291,184.0114,,,
CP2239,"2-Methyl-4,6-dinitrophenol",C7H6N2O5,198.0277,534-52-1,198.0271,121.0285,199.0157,200.0194,93.0368,168.0685,,
CP2240,2-Nitrophenol,C6H5NO3,139.0269,88-75-5,139.0265,109.0284,82.0369,81.0336,105.0335,,,
CP2241,4-Nitrophenol,C6H5NO3,139.0269,100-02-7,139.0265,109.0284,82.0369,81.0336,105.0335,,,
CP2243,Phenol,C6H5OH,94.0419,108-95-2,94.0414,95.0492,92.0577,152.0623,91.0543,,,
CP2243_2,Phenol,C6H5OH,94.0419,108-95-2,94.0414,95.0492,92.0577,152.0623,91.0543,,,
CP2250,potassium sorbate,C6H7O2K,113.0609,24634-61-5,113.0599,105.0699,133.1012,109.1012,,,,
CP2251,4-hydroxybenzoic acid,C7H6O3,138.0317,99-96-7,138.0313,121.0285,137.0472,136.0394,139.039,93.0292,,
CP2253,protocatechuic acid,C7H6O4,154.0266,99-50-3,153.0484,154.0262,109.0107,110.0185,,,,
CP2254,ethyl paraben,C9H10O3,166.0630,120-47-8,166.0625,121.0285,139.0543,138.0464,,,,
CP2255,isopropyl paraben,C10H12O3,180.0786,4191-73-5,121.0285,138.0309,93.0336,179.0522,180.0769,,,
CP2256,butyl paraben,C11H14O3,194.0943,94-26-8,121.0648,120.0808,93.0573,194.0934,195.0762,,,
CP2257,benzyl paraben,C14H12O3,228.0786,94-18-8,121.0604,77.0386,107.0401,122.0638,228.0806,,,
CP2258,heptyl paraben,C14H20O3,236.1412,1085-12-7,236.1406,237.1436,235.1346,234.1264,,,,
CP2259,propyl paraben,C10H12O3,180.0790,94-13-3,180.0773,121.0285,138.0309,93.0336,178.0581,,,
CP2260,isobutyl paraben,C11H14O3,194.0940,4247-02-3,194.0938,138.0312,140.0577,137.0388,139.0346,,,
CP2261,"Phenol, 2-octyl-",C14H22O,206.1671,949-13-3,206.1667,107.0491,108.0524,205.1587,191.143,,,
CP2262,Nonylphenol,C15H24O,220.1827,104-40-5,220.1821,135.0805,107.0492,163.1117,,,,
CP2263,Nonylphenol monoethoxylate,C17H28O2,264.2089,27986-36-3,263.1264,180.0767,179.0687,182.0838,264.2078,,,
CP2264,"2-Bromo-4-(2,4,4-trimethylpentan-2-yl)phenol",C14H21BrO,284.0780,57835-35-5,282.0735,283.0768,254.0423,284.0793,,,,
CP2265,Nonylphenol diethoxylate,C19H32O3,308.2351,9016-45-9,237.2214,107.2822,308.2363,238.2292,,,,
CP2266,Chloramben,C7H5Cl2NO2,204.9697,133-90-4,204.9692,206.9662,160.9793,162.9764,,,,
CP2267,"2,4-Dichlorophenoxyacetic acid",C8H6Cl2O3,219.9694,94-75-7,174.9526,221.9659,110.9811,144.9607,162.1152,219.9688,,
CP2268,Dicamba,C8H6Cl2O3,219.9694,1918-00-9,172.9665,174.9636,175.9559,173.9696,221.9659,219.9688,,
CP2269,Dichlorprop Acid,C9H8Cl2O3,233.9850,120-36-5,161.9633,163.9605,235.9815,165.9575,233.9848,,,
CP2270,Picloram,C6H3Cl3N2O2,239.9260,2/1/18,239.9241,145.9256,160.9222,111.9202,,,,
CP2271,Bentazon,C10H12N2O3S,240.0569,25057-89-0,198.0094,119.0367,161.071,199.0128,240.0569,,,
CP2272,Fenoprop,C9H7Cl3O3,267.9461,93-72-1,267.9456,239.9978,241.9949,269.9425,,,,
CP2273,Acifluorfen,C14H7ClF3NO5,360.9965,50594-66-6,360.9959,75.0261,76.0256,362.9933,361.9995,,,
CP2275,"3,5-dichlorobenzoic acid",C7H4Cl2O2,189.9590,51-36-5,189.9589,186.9586,188.9556,160.9608,,,,
CP2276,MCPA,C9H9ClO3,200.0240,94-74-6,200.0235,141.0103,202.0204,77.0222,,,,
CP2277,Mecopeop,C10H11ClO3,214.0397,7085-19-0,214.0391,142.0181,143.0214,215.0423,77.0222,,,
CP2278,Dinoseb,C10H12N2O5,240.0746,88-85-7,211.035,212.0386,163.0264,147.0316,117.0336,240.0746,,
CP2279,"2-(2,4-dichlorophenoxy)butanoic acid",C10H10Cl2O3,248.0007,94-82-6,248.0026,249.9999,231.9926,188.9919,,,,
CP2280,"2,4,5-trichlorophenoxyacetic acid",C8H5Cl3O3,253.9304,93-76-5,195.9241,197.9213,218.9343,255.9271,166.9383,253.9299,,
CP2281,"O,O-Dimethyl phosphate",C2H7O4P,126.0082,813-78-5,125.0057,94.995,96.0029,126.009,,,,
CP2282,Trimethyl Phosphate,C3H9O4P,140.0240,512-56-1,140.0251,141.0324,123.0206,82.0369,110.0363,79.0278,,
CP2283,Diethyl phosphate,C4H11O4P,154.0395,598-02-7,154.0403,125.0421,155.0328,139.0578,,,,
CP2284,Tripropyl Phosphate,C9H21O4P,224.1177,513-08-6,224.1182,225.1252,226.1294,222.1027,99.0315,,,
CP2285,Tributyl Phosphate,C12H27O4P,266.1647,126-73-8,125.0153,100.1121,126.0167,266.1624,,,,
CP2286,(3-Methylphenyl) diphenyl phosphate (CDP),C19H17O4P,340.0864,69500-28-3,340.0852,339.0783,341.0899,342.0927,,,,
CP2287,2-Ethylhexyldiphenylphosphate,C20H27O4P,362.1647,1241-94-7,251.0473,249.0318,252.0505,362.1643,,,,
CP2288,Tri-O-cresyl phosphate,C21H21O4P,368.1177,78-30-8,368.1182,367.1112,165.0701,261.0684,,,,
CP2289,Isodecyl Diphenyl Phosphate,C22H31O4P,390.196 ,29761-21-5,250.0778,252.0932,251.0802,395.1405,,,,
CP2290,Tris(2-ethylhexyl) phosphate,C24H51O4P,434.3525,78-42-2,99.1168,113.0915,70.0778,129.0909,,,,
CP2291,Diisopropylphenylphosphate,C12H19O4P,258.1021,51496-03-8,258.1001,261.0458,262.0535,237.026,260.0617,,,
CP2292,Triisopropyl Phosphate,C9H21O4P,224.118 ,513-02-0,224.1182,225.1252,208.087,222.1028,,,,
CP2293,tris(2-Chloroethyl) phosphate (TCEP),C6H12Cl3O4P,283.9539,115-96-8,142.9385,250.99,204.9376,98.9465,283.9551,,,
CP2293_2,tris(2-Chloroethyl) phosphate (TCEP),C6H12Cl3O4P,283.9539,115-96-8,142.9385,250.99,98.9465,283.9551,,,,
CP2295,Tris(1-chloro-2-propyl) phosphate,C9H18Cl3O4P,326.0008,13674-84-5,124.9967,99.023,156.9607,126.0001,326.0006,,,
CP2296,Tri-P-cresyl phosphate,C21H21O4P,368.1177,78-32-0,368.1182,367.1112,165.0701,261.0684,,,,
CP2297,"Tris(1,3-dichloro-2-propyl)phosphate",C9H15Cl6O4P,427.8840,13674-87-8,74.9997,190.9426,208.9532,380.8961,382.8928,381.8641,,
CP2298,"Bis(2,3-dibromopropyl) hydrogen phosphate",C6H11Br4O4P,493.7130,5412-25-9,403.7866,405.7848,401.789,407.7823,,,,
CP2299,Tetrabromobisphenol A,C15H12Br4O2,539.7570,79-94-7,528.7295,530.7261,526.7318,543.7521,539.7564,,,
CP2300,Tetrabromobisphenol A Bismethyl Ether,C17H16Br4O2,567.7884,37853-61-5,567.7886,556.761,558.759,554.7632,,,,
CP2303,Pentaerythritol tribromide,C5H9Br3O,321.8200,1522-92-5,212.8827,214.8791,216.8768,215.8831,,,,
CP2304,Tris(2-chloropropyl) phosphate,C9H18Cl3O4P,326.0008,6145-73-9,326.0003,124.9967,99.023,156.9607,126.0001,,,
CP2305,"Allyl 2,4,6-tribromophenyl ether",C9H7Br3O,367.8050,3278-89-5,367.8043,209.967,211.9649,290.8835,,,,
CP2306,Tri-M-cresyl phosphate,C21H21O4P,368.1180,563-04-2,368.1182,367.1112,165.0701,261.0684,,,,
CP2307,"1,2,5,6-Tetrabromocyclooctane",C8H12Br4,423.7670,3194-57-8,105.0573,184.9854,78.9671,198.0869,,,,
CP2308,"2-bromoallyl-2,4,6-tribromophenyl ether",C9H6Br4O,445.7152,99717-56-3,329.9068,328.9034,321.9039,445.7147,,,,
CP2309,Tetrabromophthalic Acid,C8H2Br4O4,477.6690,13810-83-8,461.8547,463.8512,462.8582,460.8609,,,,
CP2310,Tetrabromobisphenol S,C12H6Br4O4S,561.6720,39635-79-5,91.0543,173.1326,175.0153,172.1202,174.1403,561.6669,,
CP2311,Tetrabromobisphenol A Diallyl Ether,C21H20Br4O2,619.8200,25327-89-3,158.9264,156.9283,619.8226,138.8765,338.8647,,,
CP2313,tris(tribromoneopentyl) phosphate,C15H24Br9O4P,1009.4062,19186-97-1,255.2318,241.2161,227.2004,228.2038,,,,
CP2314,3-Bromostyrene,C8H7Br,181.9731,2039-86-3,181.9725,183.9705,182.9758,184.974,76.0308,,,
CP2315,Benzophenone-3,C14H12O3,228.0786,131-57-7,228.078,227.0703,151.039,152.0422,,,,
CP2316,4-Methyl-benzylidene camphor,C18H22O,254.1671,36861-47-9,254.1669,255.0215,155.2271,253.1587,,,,
CP2317,Avobenzone,C20H22O3,310.1569,70356-09-1,310.1571,311.2945,309.1485,135.0441,,,,
CP2318,Tris(3-Chloropropyl) phosphate (TCPP),C9H18Cl3O4P,326.0008,1067-98-7,326.0006,124.9967,99.023,126.0003,96.9984,,,
CP2319,"2,4,6-Tribromophenol",C6H3Br3O,327.7730,118-79-6,327.7738,333.7675,329.7717,331.7696,,,,
CP2319_2,"2,4,6-Tribromophenol",C6H3Br3O,327.7730,118-79-6,327.7738,333.7675,329.7717,331.7696,,,,
CP2320,Tetrachlorobisphenol A,C15H12Cl4O2,363.9592,79-95-8,350.9321,348.9351,352.9293,351.9355,363.9584,,,
CP2321,tris(2-Butoxyethyl) phosphate (TBEP),C18H39O7P,398.2433,78-51-3,85.0604,125.1281,153.1275,101.0597,,,,
CP2325,4-Bromostyrene,C8H7Br,181.9731,2039-82-9,181.9725,183.9705,182.9758,184.974,76.0308,,,
CP2326,"cis-3-(2,2-dichlorovinyl)-2,2-dimethylcylo",C8H10Cl2O2,208.0058,59042-49-8,175.0499,174.0465,178.0776,173.0385,,,,
CP2328,3-Phenoxybenzoic acid,C13H10O3,214.0630,3739-38-6,214.065,215.0573,141.0697,168.0568,,,,
CP2329,4-fluro-3-phenoxy-benzoic acid,C13H9FO3,232.0536,77279-89-1,232.0523,217.029,216.0212,209.047,,,,
CP2330,Homosalate,C16H22O3,262.1570,118-56-9,264.1686,260.1406,263.1627,261.1437,262.1547,,,
CP2332,Occtyl-Methoxycinnamate (OMC),C18H26O3,290.1880,5466-77-3,178.0624,161.0598,133.0649,179.0658,290.1877,,,
CP2334,"O,O-Dimethyl Thiophosphate",C2H7O3PS,141.9854,1112-38-5,141.9849,142.9927,140.9771,126.9779,126.9779,124.9821,,
CP2335,"O,O-Diethyl Phosphonate",C4H10O3P+,137.0368,762-04-9,137.0363,83.0855,139.0155,112.112,111.0998,,,
CP2336,"O,O-Dimethyl dithiophosphate",C2H7O2PS2,157.9625,756-80-9,157.9621,142.9927,124.9821,127.9514,,,,
CP2337,"O,O-Diethylthiophosphoric Acid",C4H10ClO2PS,187.9828,58975-95-4,187.9841,188.9921,171.9716,190.9893,,,,
CP2338,"O,O-Diethyl dithiophosphate",C4H11O2PS2,185.9938,298-06-6,185.9934,96.9509,187.9691,106.9951,,,,
CP2339,Malathion Diacid,C6H11O6PS2,273.9735,1190-28-9,88.0182,72.984,89.026,142.0054,,,,
CP2340,Carbofuran phenol,C10H12O2,164.0837,1563-38-8,164.0833,149.0597,163.0753,165.0876,,,,
CP2341,Mono(2-ethyl-5-oxohexyl) phthalate,C16H20O5,292.1311,40321-98-0,292.1283,293.0511,296.2502,297.2062,,,,
CP2342,Mono(2-ethyl-5-hydroxyhexyl) phthalate,C16H22O5,294.1467,40321-99-1,294.1446,280.1293,281.1328,236.1391,,,,
CP2343,Mono(5-carboxy-2-ethylpentyl) phthalate,C16H20O6,308.1260,40809-41-4,129.0911,87.0441,85.0285,127.0756,149.0234,,,
CP2344,Tripentyl Phosphate,C15H33O4P,308.2116,2528-38-3,308.2087,239.1432,235.1116,237.0466,99.1544,,,
CP2346,Mono(3-carboxypropyl) phthalate,C12H12O6,252.0634,66851-46-5,252.0634,243.0645,225.0915,244.0569,253.1182,250.099,,
CP2347,triclocarban,C13H9Cl3N2O,313.9780,101-20-2,126.9723,160.9734,124.9966,128.9695,,,,
CP2348,"2,5-Dichlorophenol",C6H4Cl2O,161.9639,583-78-8,161.9633,163.9603,97.9919,165.9575,,,,
CP2349,PROPYLENE THIOUREA,C4H8N2S,116.0410,2122-19-2,112.0519,113.0347,114.0268,101.0387,,,,
CP2350,Thifensulfuron-methyl,C12H13N5O6S2,387.0307,79277-27-3,139.0265,140.0298,142.0292,141.0546,,,,
CP2351,4-Tert-Octylphenol,C14H22O,206.1671,140-66-9,135.0805,107.0492,107.0493,136.0841,191.143,206.1667,,
CP2352,Triclosan,C12H7Cl3O2,287.9512,3380-34-5,287.9511,218.013,289.9478,288.9539,,,,
CP2353,Bisphenol F,C13H12O2,200.0837,620-92-8,200.0832,107.0492,199.0754,201.0865,,,,
CP2354,Bisphenol S,C12H10O4S,250.0300,80-09-1,251.0158,94.0414,110.0151,139.0058,140.0576,141.07,,
CP2356,ETHYLENE THIOUREA,C3H6N2S,102.0252,96-45-7,100.0181,99.0104,101.0216,102.0216,73.0284,,,
CP2357,Bensulfuron-methyl,C16H18N4O7S,410.0896,83055-99-6,149.0583,150.0267,151.0276,147.0445,95.0492,,,
CP2359,Halosulfuron-methyl,C13H15ClN6O7S,434.0410,100784-20-1,164.0706,165.0747,166.0861,183.0635,182.0601,,,
CP2361,metsulfuron-methyl,C14H15N5O6S,381.0743,74223-64-6,210.068,197.0602,199.0572,198.0635,211.0714,,,
CP2362,nicosulfuron,C15H18N6O6S,410.1009,111991-09-4,366.0617,213.0421,182.0602,410.0941,,,,
CP2363,oxasulfuron,C17H18N4O6S,406.0947,144651-06-9,125.0961,355.0699,356.0695,357.0666,406.0925,,,
CP2364,primisulfuron-methyl,C15H12F4N4O7S,468.0363,86209-51-0,122.0363,167.0341,168.0373,121.0285,,,,
CP2366,rimsulfuron,C14H17N5O7S2,431.0564,122931-48-0,155.0491,156.0568,153.0545,157.0605,,,,
CP2367,sulfosulfuron,C16H18N6O7S2,470.0678,141776-32-1,235.9791,173.0153,135.0806,470.068,,,,
