ID,Chemical Name,Fomula,Monoisotopic_mass,cas,emz1,emz2,emz3,emz4,emz5,emz6,emz7,emz8
CP2368,triasulfuron,C14H16ClN5O5S,401.0561,82097-50-5,401.0546,400.0258,355.9998,412.0252,281.0512,,,
CP2369,triflusulfuron-methyl,C17H19F3N6O6S,492.1039,126535-15-7,492.1051,327.3142,328.2132,325.0566,,,,
CP2371,"2,4,5-trichlorophenol",C6H3Cl3O,195.9249,95-95-4,195.9246,197.9215,96.984,198.9247,199.9185,,,
CP2372,"2,4,6-trichlorophenol",C6H3Cl3O,195.9249,88-06-2,195.9246,197.9215,96.984,198.9247,199.9185,,,
CP2373,2-isopropyl-6-methyl-4-pyrimidinol,C8H12N2O,152.0950,2814-20-2,152.0946,137.0708,124.0631,151.0865,84.0446,,,
CP2376,mono-benzyl phthalate(MBzP),C15H12O4,256.0735,2528-16-7,255.0687,122.0211,121.0134,254.0901,256.0721,150.0549,,
CP2377,mono-n-butyl phthalate(MnBP),C12H14O4,222.0892,131-70-4,149.0449,167.0553,148.069,223.081,222.0888,,,
CP2378,mono-cyclohexyl phthalate(MCHP),C14H16O4,248.1049,7517-36-4,248.103,149.0582,150.0615,105.0446,,,,
CP2379,mono-ethyl phthalate(MEP),C10H10O4,194.0579,2306-33-4,149.0584,105.0529,150.0618,122.0477,,,,
CP2380,mono-n-octyl phthalate(MOP),C16H22O4,278.1518,5393-19-1,149.0961,150.0995,151.0754,179.1066,,,,
CP2381,mono-isobutyl phthalate(MiBP),C12H14O4,222.0892,30833-53-5,149.0449,167.0553,148.069,223.081,222.0888,,,
CP2383,mono-isononyl phthalate(MiNP),C17H24O4,292.1675,106610-61-1,292.1657,163.0865,164.0945,166.0692,,,,
CP2384,mono-methyl phthalate(MMP),C9H8O4,180.0423,4376-18-5,180.0416,179.034,133.0285,76.0416,180.0416,,,
CP2385,perfluorohexanoic acid (PFHxS),C6HF11O2,313.9801,307-24-4,284.9769,283.9833,268.9822,118.9452,312.9612,312.9615,,
CP2386,perfluorononanoic acid (PFHxS),C9HF17O2,463.9705,375-95-1,158.9667,130.9718,160.9637,99.0041,,,,
CP2387,Benzene,C6H6,78.0470,71-43-2,78.0464,79.0543,77.0386,73.0285,87.0442,,,
CP2388,Bromobenzene,C6H5Br,155.9575,108-86-1,155.957,161.9633,163.9603,154.9492,74.9811,,,
CP2389,Bromochloromethane,CH2BrCl,127.9028,74-97-5,129.9371,130.9449,131.9343,126.9723,128.9695,,,
CP2391,Bromoform,CHBr3,249.7628,75-25-2,172.9419,171.9519,250.9846,173.9498,249.7641,92.9335,,
CP2392,n-Butylbenzene,C10H14,134.1096,104-51-8,91.0543,77.0385,105.0699,121.1012,134.1092,,,
CP2393,sec-Butylbenzene,C10H14,134.1096,135-98-8,105.0699,91.0543,119.0856,134.109,106.0777,,,
CP2394,tert-Butylbenzene,C10H14,134.1096,98-06-6,119.0855,117.0699,91.0543,134.1091,77.0386,,,
CP2395,Carbon tetrachloride,CCl4,151.8754,56-23-5,116.9061,118.9031,120.9002,122.9811,149.9767,,,
CP2396,Chlorobenzene,C6H5Cl,112.0080,108-90-7,112.0075,114.0047,113.0027,110.002,111.0054,,,
CP2397,Chloroform,CHCl3,117.9144,67-66-3,82.945,84.9421,86.9391,118.9947,80.9375,,,
CP2398,2-Chlorotoluene,CH3C6H4Cl,126.0236,95-49-8,125.0155,124.0077,90.0465,128.0158,,,,
CP2399,4-Chlorotoluene,CH3C6H4Cl,126.0236,106-43-4,125.0155,126.0232,128.0158,124.0077,,,,
CP2400,Dibromochloromethane,CHBr2Cl,205.8134,124-48-1,128.9229,130.9187,94.0652,126.9438,129.9307,,,
CP2401,"1,2-Dibromo-3-chloropropane",C3H5Br2Cl,233.8447,96-12-8,74.9997,156.9236,154.926,158.9206,76.9967,,,
CP2402,"1,2-Dibromoethane",Br(CH2)2Br,185.8680,106-93-4,106.945,108.9421,110.9394,107.9482,,,,
CP2403,Dibromomethane,CH2Br2,171.8523,74-95-3,173.9686,172.9667,174.9639,90.9848,,,,
CP2404,"1,1-Dichloroethane",CH3CHCl2 ,97.9690,75-34-3,94.9684,96.9653,95.9342,97.9689,82.9683,,,
CP2405,"1,2-Dichloroethane",ClCH2CH2Cl ,97.9690,107-06-2,94.9683,96.9653,95.9342,97.9689,82.9683,,,
CP2406,"1,1-Dichloroethene",H2C=CCl2,95.9534,75-35-4,96.9508,98.9467,97.9501,99.9528,,,,
CP2407,"cis-1,2-Dichloroethene",ClCH=CHCl,95.9534,156-59-2,96.9508,98.9467,97.9501,94.9174,,,,
CP2408,"trans-1,2-Dichloroethene",ClCH=CHCl,95.9534,156-60-5,96.9508,98.9467,97.9501,94.9174,,,,
CP2409,"1,2-Dichloropropane",C3H6Cl2,111.9847,78-87-5,108.984,113.9823,110.9811,114.976,111.9844,,,
CP2410,"1,3-Dichloropropane",C3H6Cl2,111.9847,142-28-9,108.984,110.9811,109.9792,111.9845,,,,
CP2411,"2,2-Dichloropropane",C3H6Cl2,111.9847,594-20-7,108.984,110.9811,109.9792,111.9845,,,,
CP2411_2,"1,1-Dichloropropane",C3H6Cl2,111.9847,594-20-7,108.984,110.9811,109.9792,111.9845,,,,
CP2412,"1,1-Dichloropropene",C3H4Cl2,109.9690,563-58-6,106.9683,106.9683,107.9342,109.9687,,,,
CP2413,"cis-1,3-Dichloropropene",C3H4Cl2,109.9690,10061-01-5,106.9682,106.9683,75.023,77.0386,,,,
CP2414,"trans-1,3-Dichloropropene",C3H4Cl2,109.9690,10061-02-6,106.9682,106.9683,75.023,77.0386,,,,
CP2415,Ethylbenzene,C6H5C2H5,106.0783,100-41-4,106.0778,135.0805,108.0526,106.078,79.0543,,,
CP2416,Isopropylbenzene,C6H5CH(CH3)2,120.0939,98-82-8,105.0699,119.0855,79.0543,77.0386,120.0934,,,
CP2417,p-Isopropyltoluene,CH3C6H4CH(CH3)2,134.1096,99-87-6,134.1091,119.0856,117.0699,91.0543,134.1091,,,
CP2418,Methylene chloride,CH2Cl2,83.9534,75-09-2,83.9529,88.9603,82.9451,84.9421,85.9733,86.9633,87.9764,
CP2419,n-Propylbenzene,C9H12,120.0939,103-65-1,105.0699,119.0855,79.0543,77.0386,120.0934,,,
CP2420,Styrene,C6H5CHCH2,104.0626,100-42-5,104.0621,105.0656,106.0778,133.0648,77.0386,,,
CP2421,"1,1,1,2-Tetrachloroethane",Cl3CCH2Cl,165.8911,630-20-6,133.0318,117.0573,135.0105,165.9818,130.9913,,,
CP2422,"1,1,2,2-Tetrachloroethane",CHCl2CHCl2,165.8911,79-34-5,85.0107,83.0128,94.9893,130.9893,165.9803,,,
CP2423,Tetrachloroethene,Cl2C=CCl2,163.8754,127-18-4,163.8746,165.8719,167.869,128.9061,,,,
CP2424,Toluene,C6H5CH3,92.0626,108-88-3,92.062,91.0843,93.0699,94.0414,,,,
CP2425,"1,2,3-Trichlorobenzene",C6H3Cl3,179.9300,87-61-6,179.9295,181.9262,183.9233,172.9666,,,,
CP2426,"1,1,1-Trichloroethane",CCl3CH3,131.9300,71-55-6,94.9684,96.9655,118.9032,116.9061,100.9967,,,
CP2427,"1,1,2-Trichloroethane",CHCl2CH2Cl,131.9300,79-00-5,94.9684,96.9654,118.9031,116.9061,100.9357,,,
CP2428,Trichloroethene,ClCH=CCl2,129.9144,79-01-6,129.9139,131.9109,99.0804,75.0229,,,,
CP2429,"1,2,3-Trichloropropane",CH2ClCHClCH2Cl,145.9457,96-18-4,145.9455,110.9766,109.9732,146.9391,75.0186,,,
CP2429_2,"1,2,3-Trichloropropane",CH2ClCHClCH2Cl,145.9457,96-18-4,145.9455,110.9766,109.9732,146.9391,75.0186,,,
CP2429_3,"1,2,3-Trichloropropane",CH2ClCHClCH2Cl,145.9457,96-18-4,145.9455,110.9766,109.9732,146.9391,75.0186,,,
CP2429_4,"1,2,3-Trichloropropane",CH2ClCHClCH2Cl,145.9457,96-18-4,145.9453,110.9766,109.9732,146.9391,75.0186,,,
CP2429_5,"1,2,3-Trichloropropane",CH2ClCHClCH2Cl,145.9457,96-18-4,145.09454,110.9766,109.9732,146.9391,75.0186,,,
CP2430,"1,2,4-Trimethylbenzene",C9H12,120.0939,95-63-6,120.0934,119.0855,79.0543,77.0386,,,,
CP2431,"1,3,5-Trimethylbenzene",C9H12,120.0939,108-67-8,120.0934,119.0855,79.0543,77.0386,,,,
CP2432,o-Xylene,C6H4(CH3)2,106.0783,95-47-6,106.0783,91.0542,105.0699,93.07,79.0543,,,
CP2433,m-Xylene,C6H4(CH3)2,106.0783,108-38-3,106.0783,91.0542,105.0699,93.07,79.0543,,,
CP2434,p-Xylene,C6H4(CH3)2,106.0783,106-42-3,106.0783,91.0542,105.0699,93.07,79.0543,,,
CP2435,"1-Chloro-2,4-dinitrobenzene",C6H3Cl(NO2)2,201.9781,97-00-7,75.0229,109.9917,108.984,126.0465,112.0075,,,
CP2436,"1-Chloro-3,4-dinitrobenzene",C6H3Cl(NO2)2 ,201.9781,610-40-2,201.9775,203.9746,109.9918,75.023,72.9841,108.984,,
CP2437,1-Chloro-2-nitrobenzene,C6H4ClNO2,156.9931,88-73-3,156.9926,98.9996,126.9947,110.9997,112.9968,158.9896,,
CP2438,1-Chloro-4-nitrobenzene,C6H4ClNO2,156.9931,100-00-5,98.9996,126.9947,110.9997,74.9811,,,,
CP2439,2-Chloro-6-nitrotoluene,C7H6ClNO2,171.0087,83-42-1,171.0082,89.0386,90.0339,154.0055,,,,
CP2440,4-Chloro-2-nitrotoluene,C7H6ClNO2,171.0087,89-59-8,154.0055,90.0339,89.0386,171.0081,,,,
CP2441,4-Chloro-3-nitrotoluene,C7H6ClNO2,171.0087,89-60-1,154.0055,90.0339,89.0386,171.0081,,,,
CP2442,"2,3-Dichloronitrobenzene",C6H3Cl2NO2,190.9541,3209-22-1,190.9527,108.984,134.9578,144.9606,,,,
CP2443,"2,4-Dichloronitrobenzene",C6H3Cl2NO2,190.9541,611-06-3,190.9535,108.984,134.9578,144.9606,,,,
CP2444,"3,5-Dichloronitrobenzene",C6H3Cl2NO2,190.9541,618-62-2,190.9536,108.984,134.9578,144.9606,,,,
CP2445,"3,4-Dichloronitrobenzene",C6H3Cl2NO2,190.9541,99-54-7,190.9534,108.984,134.9578,144.9606,,,,
CP2446,"2,5-Dichloronitrobenzene",C6H3Cl2NO2,190.9541,89-61-2,190.9534,108.984,134.9578,144.9606,,,,
CP2447,"2,3,5,6-Tetrachloronitrobenzene",C6HCl4NO2,258.8761,117-18-0,258.8757,202.8794,200.8824,260.8727,,,,
CP2448,"2,3,4,5-Tetrachloronitrobenzene",C6HCl4NO2,258.8761,879-39-0,258.8757,202.8794,200.8824,260.8727,,,,
CP2449,"1,2,3-Trichloro-4-nitrobenzene",C6H2Cl3NO2,224.9151,17700-09-3,224.9145,194.9167,196.9137,198.9108,,,,
CP2450,"1,2,4-Trichloro-5-nitrobenzene",C6H2Cl3NO2,224.9151,89-69-0,224.9145,194.9167,196.9137,198.9108,,,,
CP2451,"2,4,6-Trichloronitrobenzene",C6H2Cl3NO2,224.9151,18708-70-8,224.9145,194.9167,196.9137,198.9108,,,,
CP2452,4-Bromophenyl phenyl ether,C12H9BrO,247.9837,101-55-3,247.9832,249.981,141.0699,115.0543,,,,
CP2453,2-Chlorophenyl-4'-nitrophenyl ether,C12H8ClNO3,249.0193,2091-61-4,249.0187,251.0159,250.0222,252.0192,,,,
CP2454,3-Chlorophenyl-4'-nitrophenyl ether,C12H8ClNO3,249.0193,2303-23-3,249.0187,251.0159,250.0222,252.0192,,,,
CP2455,4-Chlorophenyl-4'-nitrophenyl ether,C12H8ClNO3,249.0193,1836-74-4,249.0187,251.0159,250.0222,252.0192,,,,
CP2456,"2,4-Dibromophenyl-4'-nitrophenyl ether",C24H12Br4N2O5,723.7480,2671-93-4,372.8767,374.8745,370.8788,373.88,,,,
CP2457,"4-(2,4-dichlorophenoxy)-2-methyl-1-nitrobenzene",C13H9Cl2NO3,296.9959,42488-57-3,296.9955,279.9928,281.9898,298.9924,,,,
CP2459,"3,5-Dichlorophenyl-4'-nitrophenyl ether",C12H7Cl2NO3,282.9803,21105-77-1,282.9799,202.0179,284.9771,204.015,162.0231,283.9831,284.9769,
CP2460,"2,5-Dichlorophenyl-4'-nitrophenyl ether",C12H7Cl2NO3,282.9803,39145-48-7,282.9799,202.0179,284.9771,204.015,162.0231,283.9831,284.9769,
CP2461,"2,3-Dichlorophenyl-4'-nitrophenyl ether",C12H7Cl2NO3,282.9803,82239-20-1,282.9799,202.0179,284.9771,204.015,162.0231,283.9831,284.9769,
CP2462,"3,4-Dichlorophenyl-4'-nitrophenyl ether",C12H7Cl2NO3,282.9803,22532-80-5,202.0179,204.0154,138.9774,288.9144,162.0231,283.9831,284.9769,
CP2463,4-Nitrophenyl phenyl ether,C12H9NO3,215.0582,620-88-2,215.0573,216.0607,217.063,218.0651,,,,
CP2464,"2,4,6-Trichlorophenyl-4'-nitrophenyl ether",C24H10Cl6N2O5,615.8721,1836-77-7,282.9797,252.9817,254.9788,284.9767,,,,
CP2465,"2,3,6-Trichlorophenyl-4'-nitrophenyl ether",C24H10Cl6N2O5,615.8721,142022-58-0,282.9797,252.9817,254.9788,284.9767,,,,
CP2466,"2,3,5-Trichlorophenyl-4'-nitrophenyl ether",C24H10Cl6N2O5,615.8721,142022-59-1,282.9797,252.9817,254.9788,284.9767,,,,
CP2467,"2,4,5-Trichlorophenyl-4'-nitrophenyl ether",C24H10Cl6N2O5,615.8721,22532-68-9,282.9797,252.9817,254.9788,284.9767,,,,
CP2468,"3,4,5-Trichlorophenyl-4'-nitrophenyl ether",C24H10Cl6N2O5,615.8721,142022-60-4,282.9797,252.9817,254.9788,284.9767,,,,
CP2469,"2,3,4-Trichlorophenyl-4'-nitrophenyl ether",C24H10Cl6N2O5,615.8721,142022-61-5,235.9799,237.9769,316.9417,286.943,,,,
CP2470,Benzoylprop ethyl,C18H17Cl2NO3,365.0585,22212-55-1,365.0582,295.0292,292.0291,293.0326,,,,
CP2471,Caffeine,C8H10N4O2,194.0804,58-08-2,194.0794,109.0397,195.083,82.0526,81.0448,,,
CP2472,Carbaryl,C12H11NO2,201.0790,63-25-2,201.0784,144.057,115.0543,116.0583,158.0727,202.0987,,
CP2473,o-Chlorophenyl thiourea,C7H7ClN2S,186.0018,5344-82-1,185.9999,169.0344,171.0917,111.0262,113.0189,,,
CP2474,"3,3'-Dimethoxybenzidine",C14H16N2O2,244.1212,119-90-4,244.1206,201.1022,186.0787,158.0839,79.0417,,,
CP2476,Diuron,C9H10Cl2N2O,232.0170,330-54-1,232.0163,234.0122,187.0113,71.0492,188.019,,,
CP2477,Monuron,C9H11ClN2O,198.0560,150-68-5,198.0555,72.0445,76.0308,154.0777,126.0106,,,
CP2478,Rotenone,C23H22O6,394.1416,83-79-4,394.1411,395.1446,396.1472,379.1178,,,,
CP2479,Siduron,C14H20N2O,232.1576,1982-49-6,232.1572,93.0574,92.0496,94.0607,,,,
CP2480,Bromacil,C9H13BrN2O2,260.0160,314-40-9,260.0142,207.1742,122.06,205.1012,206.0111,,,
CP2481,Hexazinone,C12H20N4O2,252.1586,51235-04-2,171.0875,172.0909,128.0819,83.024,252.1583,,,
CP2482,Metribuzin,C8H14N4OS,214.0888,21087-64-9,196.0882,195.0804,194.0725,198.0629,214.0898,,,
CP2483,Triadimefon,C14H16ClN3O2,293.0931,43121-43-3,293.0938,291.0781,297.0971,292.0811,,,,
CP2484,Butylate,C11H23NOS,217.1500,2008-41-5,156.0808,174.0994,142.0652,157.0887,146.0964,,,
CP2485,EPTC,C9H19NOS,189.1187,759-94-4,128.0621,160.0838,161.0961,189.1183,,,,
CP2488,Ethyl acetate,CH3COOC2H5,88.0524,141-78-6,88.0519,101.0597,89.0597,87.0441,70.0414,,,
CP2488_2,Ethyl acetate,CH3COOC2H5,88.0524,141-78-6,88.0519,101.0597,89.0597,87.0441,70.0414,,,
CP2488_3,Ethyl acetate,CH3COOC2H5,88.0524,141-78-6,88.0519,101.0597,89.0597,87.0441,70.0414,,,
CP2488_4,Ethyl acetate,CH3COOC2H5,88.0524,141-78-6,88.0519,101.0597,89.0597,87.0441,70.0414,,,
CP2489,Ethyl propionate,C5H10O2,102.0681,105-37-3,102.0676,103.071,104.0719,101.0598,75.0441,74.0363,,
CP2491,Ethyl valerate,C7H14O2,130.0994,539-82-2,130.0987,88.0519,85.1012,101.0598,,,,
CP2492,Ethyl caproate,C8H16O2,144.1150,123-66-0,144.1143,97.1011,98.1044,101.0596,,,,
CP2492_2,Ethyl caproate,C8H16O2,144.1150,123-66-0,144.1143,97.1011,98.1044,101.0596,,,,
CP2493,Ethyl heptanoate,C9H18O2,158.1307,106-30-9,158.1298,88.0517,113.0959,101.0596,,,,
CP2494,Ethyl caprylate,C10H20O2,172.1463,106-32-1,172.1458,88.0519,87.044,171.1378,84.057,,,
CP2494_2,Ethyl caprylate,C10H20O2,172.1463,106-32-1,172.1458,88.0519,87.044,171.1378,84.057,,,
CP2494_3,Ethyl caprylate,C10H20O2,172.1463,106-32-1,172.1458,88.0519,87.044,171.1378,84.057,,,
CP2495,Ethyl pelargonate,C11H22O2,186.1620,123-29-5,186.1617,87.0441,129.0911,115.0754,,,,
CP2496,Ethyl caprate,C12H24O2,200.1776,110-38-3,200.1769,73.0285,89.0598,87.0441,101.0598,,,
CP2496_2,Ethyl caprate,C12H24O2,200.1776,110-38-3,200.1769,73.0285,89.0598,87.0441,101.0598,,,
CP2497,Ethyl undecanoate,C13H26O2,214.1933,627-90-7,214.1926,101.0597,115.0753,87.044,,,,
CP2498,Ethyl laurate,C14H28O2,228.2089,106-33-2,228.2085,115.0751,87.0439,129.0907,,,,
CP2499,Ethyl myristate,C16H32O2,256.2402,124-06-1,256.2401,213.1851,88.052,227.2008,199.1694,,,
CP2500,Ethyl palmitate,C18H36O2,284.2715,628-97-7,284.2708,285.2733,87.0441,129.091,,,,
CP2501,Ethyl stearate,C20H40O2,312.3028,111-61-5,312.3018,88.0519,129.0913,101.0598,,,,
CP2502,Aldicarb sulfoxide,C7H14N2O3S,206.0725,1646-87-3,206.073,208.0703,207.0766,209.0735,84.984,,,
CP2503,Aldicarb sulfone,C7H14N2O4S,222.0674,1646-88-4,86.0151,143.0492,144.057,85.0072,,,,
CP2504,Oxamyl,C7H13N3O3S,219.0678,23135-22-0,219.0678,181.0648,210.0675,220.0755,,,,
CP2505,methomyl,C5H10N2O2S,162.0463,16752-77-5,162.0464,163.0542,161.0387,106.0651,,,,
CP2507_2,aldicarb,CH3SC(CH3)2CH=NOCONHCH3,190.0776,116-06-3,86.0726,85.0649,144.0569,100.0838,76.081,,,
CP2508,baygon,C11H15NO3,209.1052,114-26-1,110.0152,111.0229,210.103,209.1073,,,,
CP2509,carbofuran,C12H15NO3,221.1052,1563-66-2,164.0831,149.0598,122.0363,221.1072,,,,
CP2510,1-naphthol,C10H8O,144.0575,90-15-3,144.057,114.0465,115.0541,116.0618,,,,
CP2511,methiocarb,C11H15NO2S,225.0824,2032-65-7,168.0603,153.0369,109.0648,167.0523,225.0818,,,
CP2513,"1,4-Naphthoquinone",C10H6O2,158.0368,130-15-4,158.0362,164.0233,160.0519,159.0395,76.0182,,,
CP2515,p-Phenylenediamine,C6H4(NH2)2,108.0687,106-50-3,108.0683,80.0621,93.0449,109.065,81.0699,,,
CP2517,2-Acetylaminofluorene,C15H13NO,223.0997,53-96-3,223.0986,181.0885,180.0807,152.0239,153.0209,,,
CP2519,Aramite,C15H23ClO4S,334.1006,140-57-8,334.0999,175.1118,135.0805,107.0492,136.0995,,,
CP2519,Aramite_2,C15H23ClO4S,334.1006,140-57-8,334.0999,175.1118,135.0805,107.0492,136.0995,,,
CP2520,m-Cresol,CH3C6H4OH,108.0575,108-39-4,108.0571,109.0604,110.1046,107.0492,,,,
CP2521,"2,6-Dichlorophenol",C6H4Cl2O,161.9639,87-65-0,161.9633,163.9603,97.9919,165.9575,,,,
CP2522,p-Dimethylaminoazobenzene,C6H5N=NC6H4N(CH3)2,225.1266,60-11-7,225.126,120.0809,105.0574,226.1298,,,,
CP2523,"7,12-Dimethylbenz(a)anthracene",C20H16,256.1252,57-97-6,256.1247,241.1013,239.0856,240.094,257.1278,,,
CP2524,m-Dinitrobenzene,C6H4(NO2)2,168.0171,99-65-0,168.0165,92.0257,122.0152,121.0161,75.0229,,,
CP2525,Ethyl methacrylate,CH2=C(CH3)COO(C2H5),114.0681,97-63-2,114.0676,99.044,97.0648,113.0596,96.057,,,
CP2526,Ethyl methanesulfonate,C3H8O3S,124.0194,62-50-0,125.0198,126.0151,123.0041,109.0322,124.0195,,,
CP2526_2,Ethyl methanesulfonate,C3H8O3S,124.0194,62-50-0,125.0198,126.0151,123.0041,109.0322,124.0195,,,
CP2526_3,Ethyl methanesulfonate,C3H8O3S,124.0194,62-50-0,125.0198,126.0151,123.0041,109.0322,124.0195,,,
CP2527,Hexachlorophene, C6H(OH)Cl3CH2Cl3(OH)C6H,403.8499,70-30-4,195.9243,197.9213,199.9183,198.9247,403.8528,,,
CP2528,Hexachloropropene,C3Cl6,245.8131,1888-71-7,212.8687,210.8712,214.866,105.9872,,,,
CP2529,Isosafrole,C10H10O2,162.0681,120-58-1,162.0678,161.0597,104.0622,131.0493,103.0543,,,
CP2530,Methapyrilene,C14H19N3S,261.1300,91-80-5,191.0422,190.0221,203.0426,189.0041,261.1318,,,
CP2531,3-Methylcholanthrene,C21H16,268.1252,56-49-5,268.1251,267.117,269.1277,265.1013,,,,
CP2532,Methyl methacrylate,CH2C(CH3)COOCH3,100.0524,80-62-6,100.0519,101.0597,99.0441,87.0441,,,,
CP2534,1-Naphthylamine,C10H9N,143.0735,134-32-7,143.073,115.0543,116.0621,144.0763,117.0574,,,
CP2536,N-Nitrosodi-n-butylamine,C8H18N2O,158.1419,924-16-3,99.0917,84.0808,70.0652,158.1414,,,,
CP2537,N-Nitrosodiethylamine,C4H10N2O,102.0793,55-18-5,101.096,71.0646,103.0709,72.0569,102.0798,,,
CP2538,N-Nitrosoethylmethylamine,C3H8N2O,88.0637,10595-95-6,73.0647,71.0856,83.0492,89.0597,88.0645,,,
CP2539,N-Nitrosomorpholine,C4H8N2O2,116.0586,59-89-2,116.0583,99.0227,98.015,86.015,73.0663,,,
CP2540,N-Nitrosopyrrolidine,C4H8N2O,100.0637,930-55-2,101.0598,101.0418,87.0261,100.0622,,,,
CP2541,5-Nitro-o-toluidine,C7H8N2O2,152.0586,99-55-8,152.0581,106.0652,107.0492,92.0257,,,,
CP2542,Pentachlorobenzene,C6HCl5,247.8521,608-93-5,247.8519,249.8493,251.8464,253.8434,,,,
CP2543,Pentachloroethane,CHCl2CCl3,199.8521,76-01-7,166.9031,116.9061,118.9031,167.9064,,,,
CP2544,Pentachloronitrobenzene,NO2C6H4Cl,292.8372,82-68-8,292.8371,236.8411,238.8382,294.8341,,,,
CP2546,2-Picoline,C5H4N(CH3),93.0579,109-06-8,93.0574,110.0362,92.0495,94.0607,78.042,,,
CP2547,Pronamide,C12H11Cl2NO,255.0218,23950-58-5,255.0224,172.9558,174.9639,239.9979,,,,
CP2548,Safrole,C10H10O2,162.0681,94-59-7,162.0674,161.0597,104.0622,131.0493,103.0543,,,
CP2549,"1,2,4,5-Tetrachlorobenzene",C6H2Cl4,213.8911,95-94-3,213.8906,215.8876,217.8847,219.8817,,,,
CP2550,"2,3,4,6-Tetrachlorophenol",C6H2Cl4O,229.8860,58-90-2,229.8855,231.8826,233.8796,235.8793,,,,
CP2552,N-Nitrosodimethylamine,C2H6N2O,74.0480,62-75-9,84.0808,84.0808,85.0841,86.0965,70.0652,,,
CP2554,Pyridine,C5H5N,79.0422,110-86-1,79.0418,87.0443,74.0364,88.0521,70.0415,84.0572,,
CP2555,Propylene glycol,C3H8O2,76.0524,57-55-6,117.0795,147.0804,118.0413,133.0135,148.0839,77.0387,,